relative_path,bytes,sha256,package_role
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/algebra-2018/capitulos/11-anillos.tex,824,C76295A6AE9702BF249473363EB2942B8A646ED905E89507DD3EBE0BFC6AB25F,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/algebra-2018/capitulos/12-anillos-conmutativos.tex,902,0BAF39CD70EFEF4B9DBC07EF1192607C78190ACA2370C7AAFBAB884824C1CFFB,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/algebra-2019/0-conjuntos-ejercicios.tex,5058,0F9E6610F105EE7DB26D0692D0DA02702165D6A47ECD389099993D11E1721B30,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/algebra-2019/0-conjuntos.tex,56663,7394173F73B67D902B7B92F4FD1937B79205C291D608535831435F626EE39637,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/algebra-2019/1-anillos-ejercicios.tex,10025,24427EE32449EB1E16769D0CE199D1BADB1F2EF3CB3FEDEF065E087D0176AF17,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/algebra-2019/1-anillos.tex,76466,197692859DFAC8373DA1A3389FF3B0A03C1EACECAAE0EA206DF3E7680F12A18C,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/algebra-2019/2-polinomios-ejercicios.tex,7962,F66DF9AB9D6FFE094607FAFA6593EDF819498B9934D0B52CDABD75D8DD66F1B6,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/algebra-2019/2-polinomios.tex,36337,75EE22A896D250364BEA923BBE470A3CCD7343E67F213F539AA3EFD0601D7A66,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/algebra-2019/a-alfabeto.tex,3218,08D04F28DA63B01BB8F1FB21EEF0D6C6F50AFD3D1FC4FF4699F96AD2E606C275,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/algebra-2019/b-pari.tex,32595,97BE83CA96C0EED3A0B466FFEC110D69716A54F9647674FC4C7DE3798759EB21,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/algebra-2019/extra/divisibilidad-en-Z.tex,20662,38ECD8C6F8DFEEFEE64BC7E9ACDB0BE02C855D2F751D757C25601B4332D91880,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/algebra-2019/extra/teorema-fundamental-del-algebra.tex,12811,8E73D04A9AC7F79ED716A54E70303A5FB4F03D3CB891DF79587E34D71C2E6F87,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/algebra-2019/suficiencia/algebra-1-2019-preguntas.tex,1692,461237C23F6FBB580BF52B7A2186DFD77B6F4DEE4CA222773965425B6206E8C3,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/algebra-2019/suficiencia/algebra-1-2019-suficiencia.tex,8151,DB46B4EBA24506654028B525CFC55D0A14429E29CCB20CF2E6C80C437A884590,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/bernoulli/bernoulli.bib,7982,A4A2A89C35B83FA437E4BA6AC51AFBEE630C0CA77AA292A04583917B098D3C83,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/bernoulli/bernoulli.tex,118063,428038674D60AA12C07CB77794D3ECC0B9326A0DB1D329CC62805A4D92C4C917,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/bernoulli/ejercicios/congruencias.tex,13570,42A2DE8A0250986AE4C93221261572D836D1E0FACC765F1AE56E01B79D915D8D,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/bernoulli/ejercicios/ejercicios-bernoulli.tex,3954,76D999DE29022FF0A318E51FCA9FAD2067D4A2E028F7E1EA00CF9040DFB52487,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/bernoulli/folletos/polinomios-de-bernoulli.tex,3943,F219E572EF8F50D018D21CE3B8C0DFDF949988483A4E19C8719246D58B833A9C,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/bernoulli/folletos/stirling.tex,4157,0991011739EB86C119A33911F8C502692240EF553F485919DE415477FE855B8F,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/bernoulli/notas-diarias/2017-02-24.tex,11815,EAF400A82AD69B8B6F79E224943CE5ECCF8C2EF3B1358460A5D15EEB33348C01,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/bernoulli/notas-diarias/2017-02-27.tex,21421,0FF152E17C3417DB452449989D1D249C8695C10059E5FCA25341C3337B74F97F,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/bernoulli/notas-diarias/2017-02-28.tex,15559,CAED8FB5CEC4171947B72F2BAFB153B4DBBEE32A1E0E809E76ECDB613982D6F6,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/bernoulli/notas-diarias/2017-03-01.tex,17782,B73581D97C4831527ED458C61EB3CCAAFA66464AF094BC4CE1DA053E5916F0D8,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/bernoulli/notas-diarias/2017-03-02.tex,14768,DFC38642B401A971224EBB2D18B1A98214579459B3593E2F4CA3045D9DDB38AE,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/bernoulli/notas-diarias/2017-03-07.tex,22232,6FDC79209644644CB59B51E20D7899ED62B8DA8F347E091DBBED7A5C0E7C1EE0,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/categorias/categorias.tex,185270,ED2A7FF89A11B3AC575AC702FF394151E597988E745A064E7E4E0DB14BF65591,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/categorias/ejercicios.tex,13805,C1EE45038789B27D2011AC25FB4E882A95F37584959E1256E951FEE3890AEC2C,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/categorias/tarea-categorias.tex,2776,FAD8C021D69E83739AEF805218032EA0FA975EE9B07A612CF6965A84FC24DF6D,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/cuatro-cuadrados/cuatro-cuadrados.tex,32435,362363F6AF9BBC76A71F725741085F3DEBF66E2FDA428492F32FFD3DDF4A13D1,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/definitions.tex,16185,56F0458E380F559187F02F2B5BD7D004A43F6B0F202392C9956FBD861A4982F5,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/esquemas/esquemas.tex,225139,F4CE06DFF9C158BC0390882F4E0FDCED1314370AE2B4D7FFBA64D905BFF74F6F,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/groebner/groebner.tex,327166,C4F55009F47FADC94B75735F46667C8431711B5446C6372E1B9D91E3AFB6B325,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/groebner/parcial-1-preparacion.tex,1149,88F3C750D82AFF2A43FC4CA6884B20F7C17F5638EAB57E266E9C24A2E7D0BA0B,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/groebner/parcial-1.tex,14854,CC380120947BB38D10889FD8EB850CF92031ABA0F0D8D68F2A7A5D4CCC5889AC,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/groebner/parcial-2.tex,10681,12850415B88307FEEB792744D0EE6A0AA6B6EB5EEC05445801DA545C5134DFC0,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/groebner/recuperacion-2019-06-20.tex,1727,85132A98C5B3E73B875E0069967396FB569E0733841BF8A920666A10E9CFBE6A,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/groebner/tarea-1.tex,13613,1671E20011D4FF9A8573E2780EB776D5B806889AADE70FC3591BE8F1E005DA25,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/groebner/tarea-2.tex,4660,B09007B4A76E495C2CBE24C65D0CA6A36EE51664E510DCECE07B163DEDAAABC1,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/groebner/tarea-3.tex,24201,AEA66BE9106277B6BD4403B75BC9607E71C527A85776D3FBBDDECCFBEE46CC1F,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/groebner/tarea-4.tex,27202,29AEE330FA8036D23E08F7CEA4D41A554EDB5AE8F6CF1560AD236000F5E00B83,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/groebner/tarea-5.tex,18979,5A3A1907AF5C2FCFED72FE378634AC5CA91DD660FB06F472673711B1C59B406D,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/numeros-p-adicos/hensel.tex,41366,B813529D987B4C09E410168D8135FBEB446FCC1B91830233D02F1D7236B2936D,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/numeros-p-adicos/numeros-p-adicos.tex,131075,85AC0B0F7D54447531A9F7CEE6DCB6080D8084132D6C5118B71D61317FE4352D,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/reciprocidad-cuadratica/reciprocidad-cuadratica.tex,79139,A9FE789232C4C61D8B243E82BC9B864BAD91DA7F5988DC2E6C59D04E61A0F2BE,language-source-body-package
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/source_files/es/ES-B-002_notas-san-salvador/salvador.bib,37915,C50CD59E236A8F3F0E5294BCF148943BFF23D6CC9BF6E8AB6DBE4AB9041CDC05,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/KEY_SHAPED_HTML_OMISSION_LEDGER_20260705.csv,528,3C892AF89DDE19606317FCE06C5B489DC817F64D4CF48BCCF8E9D034E268601F,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/LOGBOOK.md,1771,2F5611A5A139629E5A9D214B19F87B64A12F1972721424C5CE3AC51236898957,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/MANIFEST.csv,199913,623EEC50247D61BD9C8C103A9C28DF7FB6C4E22602001B14E24CDC79EF4B64E9,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/MANIFEST.json,295256,011C538FBF44C8892199E6E21E27CF0D303D6C6274D2DDDE937E96DB665FA08D,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/PACKAGE_VALIDATION.json,1593,5A611DF0E3F5355E1ACA6A9215DA1261313D16E62165E95A25B1A0E21E4E08FB,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/README.md,1433,1A18FEFB170A4DF546AC5DB2216979D55EB8EC5141F858A108B299ECC66D104D,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/SHA256SUMS.txt,27381,5776F28A0BA8E4E7E1E4DC922B9C7E554B0F3026168FE255BE949FACAED966A2,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/generated-drafts/README.md,363,CA229E30035270A8C0941258B499057227AD9BB3CEA8AACD05C74903EB1A0165,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0001_jmilne_gt_arabic.pdf,1180346,77B97DF62856083FF960790EA6CEA27E5AD6927241D5F87751B376C8F644A904,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0002_jmilne_gt_metadata.html,5153,F0D1E0661D3538A2B23FC9188E265BB2A4E65AAFF24658746E3EE35B8C073F9B,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0006_omu_modern_algebra_book45_metadata.html,25667,230538B261E8FC3DA2E83A137D6686E6A3AB478C067D1375D8A669415015584D,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0007_omu_modern_algebra_book45.pdf,19319449,E60FD267AED80573F506683C47E9E2F6ED9C36DDE8809446C137DD5D1FC7188E,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0008_جبر_خطي_oldid_75057716.wiki.txt,22214,3762E086A6268F425014603D2E31867CB8B2A566F4AA1D9559D511E9B8173103,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0009_جبر_مجرد_oldid_75057721.wiki.txt,4024,663C75B6560B85A8C41EDF6429B2310A9E4CA25FEBCE6294904CF33C4A28005D,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0010_حقل__رياضيات__oldid_75116379.wiki.txt,27673,8D1508EE0DA4DEC0962F8BADA8ED9088CA04BDA550686647F922A5F4C618089D,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0011_حلقة__رياضيات__oldid_75116766.wiki.txt,6595,CCF371C68549D7590DE25003FCC6D3A7C9961B999D4338277CCDA83193298227,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0012_حلقية__رياضيات__oldid_75116824.wiki.txt,2793,8B5519D05F1B4000AC695D03F717600167E2CA5B93555D243B90B9145A1D1504,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0013_زمرة__رياضيات__oldid_75199155.wiki.txt,101653,9EE18CBE01DD2845B3E248E4FD3BF1F6863D2CDF7D815582B7A17D66F84124E0,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0014_شباه_oldid_75235422.wiki.txt,4103,148178221B31F83F8B1E7C6C0A1F0844D7980E41DD476D99DF2AE7AC88E5D91C,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0015_نظرية_الزمر_oldid_75472653.wiki.txt,13238,F1D1832F54A86DE26B36C07A2D73FCB313AA5C37912C0B3D2F5782808319B513,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0016_جبر_oldid_217433.wiki.txt,2158,9C0EE62A2F9F4491469EAF86AAA8B083F3716E46DD8FBE5F6F2B0325E8046E8A,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0017_جبر_جبر_تجريدي_oldid_214163.wiki.txt,2732,65B881E25F0E82C83F791883D77F5880615E15EF8C213282D2B181D0603E9DBC,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0018_جبر_جبر_تجريدي_حلقات_oldid_214164.wiki.txt,373,2DE49F2E7947596748849E6FD1AFECAD26A436B6CBA8F642B55B8D669D5E12CC,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0019_جبر_جبر_خطي_oldid_224129.wiki.txt,442,DE953F95C0C6D8A2ED892D2D1F0999A61BD452F31511B2A27AB862CFC8D8092C,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0020_جبر_جبر_خطي_المصفوفات_oldid_97873.wiki.txt,3060,F1FADB95A074728BF7B5C6A03468EEFD63BA000BE75A9BE4302B2CD3479FC87E,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0021_جبر_جبر_خطي_جملة_المعادلات_الخطية_oldid_210610.wiki.txt,3696,1C42729D36326EAAE4F8C528D26B9777D61A0DCD87840FFB6CEB295BA4FD72DC,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0022_جبر_جبر_خطي_فضاءات_شعاعية_oldid_97875.wiki.txt,737,E4BBD32F0E8122CC11841F4BBB9966E1093D7DEC96FBFAA8D768105A5744C542,language-source-body-package
language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0024_damascus_algebraic_structures_2_ring_theory.pdf,5873273,B24697BD24D75073246E781402C6316104372F445D1EEE6E54E675A08AF2C1F2,language-source-body-package
