path,bytes
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.before-quality-refresh.pdf,653034
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/40-04 Chinese Original - Li Ye - Ceyuan Haijing geometry.before-quality-refresh.pdf,1314861
"sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.before-quality-refresh.pdf",1145671
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/40-06 Chinese Original - Sunzi Suanjing.before-quality-refresh.pdf,262778
"sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.before-quality-refresh.pdf",829536
"sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/40-08 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.before-quality-refresh.pdf",3208499
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/60-02 Islamic Original - al-Khwarizmi - Algebra.before-quality-refresh.pdf,174533
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/60-03 Islamic Original - al-Tusi - Shakl al-Qatta.before-quality-refresh.pdf,131328
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/70-01 Reference Text - Said al-Andalusi - Tabaqat al-Umam.before-quality-refresh.pdf,137708
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/70-03 Reference Text - Ibn al-Nadim - Kitab al-Fihrist.before-quality-refresh.pdf,96897
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/70-04 Reference Text - Ibn al-Qifti - Tarikh al-Hukama.before-quality-refresh.pdf,101949
sources/non-european/audit_and_repair_notes/round5-targeted-public-reader-repair/HELD_NOT_FIXED_YET.txt,622
sources/non-european/audit_and_repair_notes/round5-targeted-public-reader-repair/round5_compile_and_render_audit.csv,853
sources/non-european/audit_and_repair_notes/round5-targeted-public-reader-repair/round5_compile_and_render_audit.json,3178
sources/non-european/audit_and_repair_notes/round5-targeted-public-reader-repair/round5_promoted_public_reader_render_samples.json,833
sources/non-european/audit_and_repair_notes/round5-targeted-public-reader-repair/round5_promoted_public_reader_render_samples.pdf,179165
sources/non-european/audit_and_repair_notes/round5-targeted-public-reader-repair/round5_promoted_public_reader_render_samples.png,423913
sources/non-european/audit_and_repair_notes/round5-targeted-public-reader-repair/round5_render_sample_contact_sheet.jpg,387159
sources/non-european/audit_and_repair_notes/round5-targeted-public-reader-repair/ROUND5_REPAIR_REPORT.md,1553
sources/non-european/audit_and_repair_notes/round5-targeted-public-reader-repair/round5_targeted_public_repair_manifest.json,3518
sources/non-european/audit_and_repair_notes/round5-targeted-public-reader-repair/round5_text_sweep.json,542
sources/non-european/audit_and_repair_notes/round6-actual-fixed-public-reader-repair/README_ROUND6_ACTUAL_FIXED.md,4632
sources/non-european/audit_and_repair_notes/round6-actual-fixed-public-reader-repair/round6_actual_fixed_manifest.csv,5651
sources/non-european/audit_and_repair_notes/round6-actual-fixed-public-reader-repair/round6_actual_fixed_manifest.json,8830
sources/non-european/audit_and_repair_notes/round6-actual-fixed-public-reader-repair/round6_actual_fixed_public_repair_manifest.json,3303
sources/non-european/audit_and_repair_notes/round6-actual-fixed-public-reader-repair/round6_new_replacements_contact_sheet.jpg,318318
sources/non-european/audit_and_repair_notes/round6-actual-fixed-public-reader-repair/round6_removed_pages.json,818
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/notes/remaining_issues.txt,803
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/notes/round10_surface_repair_manifest.json,1434
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/notes/sha256sums.txt,36184
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/notes/surface_repair_readme.md,3315
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/10_07_English_Translation___Aryabhata___Aryabhatiya_p001.png,28631
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/10_07_English_Translation___Aryabhata___Aryabhatiya_p011.png,94848
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/10_07_English_Translation___Aryabhata___Aryabhatiya_p020.png,77633
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/10_09_English_Translation___Bhaskara_II___Lilavati_p001.png,40960
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/10_09_English_Translation___Bhaskara_II___Lilavati_p012.png,114560
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/10_09_English_Translation___Bhaskara_II___Lilavati_p023.png,78754
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/50_01_Indian_Original___Aryabhata___Aryabhatiya_p001.png,38813
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/50_01_Indian_Original___Aryabhata___Aryabhatiya_p010.png,60330
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/50_01_Indian_Original___Aryabhata___Aryabhatiya_p018.png,107757
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/50_03_Indian_Original___Bhaskara_II___Lilavati_p001.png,30727
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/50_03_Indian_Original___Bhaskara_II___Lilavati_p008.png,103086
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/50_03_Indian_Original___Bhaskara_II___Lilavati_p014.png,63741
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/60_05_Islamic_Original___Ruska___Oldest_Arabic_Algebra__1917__p001.png,42329
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/60_05_Islamic_Original___Ruska___Oldest_Arabic_Algebra__1917__p031.png,203357
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/60_05_Islamic_Original___Ruska___Oldest_Arabic_Algebra__1917__p060.png,48856
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/10_03_English_Translation_Qin_Shuxue_Jiuzhang_fasc_1_9_after_p001.png,11134
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/10_03_English_Translation_Qin_Shuxue_Jiuzhang_fasc_1_9_after_p002.png,27654
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/10_03_English_Translation_Qin_Shuxue_Jiuzhang_fasc_1_9_after_p102.png,30514
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/10_06_English_Translation_Zhu_Shijie_Suanxue_Qimeng_parts_1_2_after_p001.png,17413
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/10_06_English_Translation_Zhu_Shijie_Suanxue_Qimeng_parts_1_2_after_p002.png,61983
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/10_06_English_Translation_Zhu_Shijie_Suanxue_Qimeng_parts_1_2_after_p075.png,22836
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/20_04_Modern_Chinese_Qin_Shuxue_Jiuzhang_fasc_1_and_5_9_after_p001.png,2723
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/20_04_Modern_Chinese_Qin_Shuxue_Jiuzhang_fasc_1_and_5_9_after_p003.png,30448
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/20_04_Modern_Chinese_Qin_Shuxue_Jiuzhang_fasc_1_and_5_9_after_p072.png,32903
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_03_Chinese_Original_Li_Ye_Ceyuan_Haijing_Fenlei_Shishu_after_p001.png,15972
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_03_Chinese_Original_Li_Ye_Ceyuan_Haijing_Fenlei_Shishu_after_p003.png,44665
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_03_Chinese_Original_Li_Ye_Ceyuan_Haijing_Fenlei_Shishu_after_p038.png,68478
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_03_Chinese_Original_Li_Ye_Ceyuan_Haijing_Fenlei_Shishu_after_p081.png,54783
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_03_Chinese_Original_Li_Ye_Ceyuan_Haijing_Fenlei_Shishu_after_p116.png,48667
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_05_Chinese_Original_Qin_Shuxue_Jiuzhang_fasc_1_9_after_p001.png,16393
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_05_Chinese_Original_Qin_Shuxue_Jiuzhang_fasc_1_9_after_p002.png,44398
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_05_Chinese_Original_Qin_Shuxue_Jiuzhang_fasc_1_9_after_p027.png,46008
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_05_Chinese_Original_Qin_Shuxue_Jiuzhang_fasc_1_9_after_p047.png,25583
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_05_Chinese_Original_Qin_Shuxue_Jiuzhang_fasc_1_9_after_p071.png,64349
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_05_Chinese_Original_Qin_Shuxue_Jiuzhang_fasc_1_9_after_p092.png,29308
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_05_Chinese_Original_Qin_Shuxue_Jiuzhang_fasc_1_9_after_p101.png,34319
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_06_Chinese_Original_Sunzi_Suanjing_after_p001.png,16280
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_06_Chinese_Original_Sunzi_Suanjing_after_p002.png,32254
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_06_Chinese_Original_Sunzi_Suanjing_after_p032.png,22234
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_07_Chinese_Original_Yang_Hui_Xiangjie_parts_1_3_after_p001.png,16931
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_07_Chinese_Original_Yang_Hui_Xiangjie_parts_1_3_after_p002.png,45826
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_07_Chinese_Original_Yang_Hui_Xiangjie_parts_1_3_after_p022.png,31242
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_07_Chinese_Original_Yang_Hui_Xiangjie_parts_1_3_after_p063.png,32047
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_07_Chinese_Original_Yang_Hui_Xiangjie_parts_1_3_after_p088.png,30243
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_08_Chinese_Original_Zhu_Shijie_Suanxue_Qimeng_parts_1_2_after_p001.png,12183
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_08_Chinese_Original_Zhu_Shijie_Suanxue_Qimeng_parts_1_2_after_p002.png,42574
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/render-smoke-round10/after-pruned-neighbor-pages/40_08_Chinese_Original_Zhu_Shijie_Suanxue_Qimeng_parts_1_2_after_p020.png,14643
