path,bytes
sources/sga/94 SGA - SGA 5 Completion Sources and Render Checks/sga5_completion_sources/00_logs/pdfinfo_translation_segment_reader.txt,312
sources/sga/94 SGA - SGA 5 Completion Sources and Render Checks/sga5_completion_sources/00_logs/SHA256SUMS_translation_segment.txt,15781
sources/sga/94 SGA - SGA 5 Completion Sources and Render Checks/sga5_completion_sources/00_logs/VALIDATION_translation_segment.md,769
sources/sga/94 SGA - SGA 5 Completion Sources and Render Checks/sga5_completion_sources/00_logs/WORKLOG_translation_segment.md,886
sources/sga/94 SGA - SGA 5 Completion Sources and Render Checks/sga5_completion_sources/02_new_translation_latex/translation_segment_sources/SGA5_Expose_III_B_after_5_10_to_Expose_VI_section_1_bridge_en.tex,79768
sources/sga/94 SGA - SGA 5 Completion Sources and Render Checks/sga5_completion_sources/02_new_translation_latex/translation_segment_sources/SGA5_Expose_VII_continuation_to_Expose_XV_end_en.tex,57560
sources/sga/94 SGA - SGA 5 Completion Sources and Render Checks/sga5_completion_sources/05_source_extracts/translation_segment_sources/SGA5_Expose_III_B_after_5_10_Expose_V_complete_Expose_VI_complete_source_lines_3320_5460_fr.tex,141857
sources/sga/94 SGA - SGA 5 Completion Sources and Render Checks/sga5_completion_sources/05_source_extracts/translation_segment_sources/SGA5_Expose_VII_continuation_to_Expose_XV_end_source_lines_5461_9864_fr.tex,0
sources/sga/94 SGA - SGA 5 Completion Sources and Render Checks/sga5_completion_sources/05_source_extracts/translation_segment_sources/SGA5_translation_segment_full_source_lines_3320_9864_fr.tex,0
sources/sga/95 SGA - SGA 6 Opening Through Expose I Section 1.5.1 Sources and Render Checks/sga6_opening_through_expose_i_section_1_5_1_sources/00_logs/FILE_LIST_translation_segment.txt,5743
sources/sga/95 SGA - SGA 6 Opening Through Expose I Section 1.5.1 Sources and Render Checks/sga6_opening_through_expose_i_section_1_5_1_sources/00_logs/pdfinfo_translation_segment.txt,546
sources/sga/95 SGA - SGA 6 Opening Through Expose I Section 1.5.1 Sources and Render Checks/sga6_opening_through_expose_i_section_1_5_1_sources/00_logs/pdfinfo_translation_segment_extended.txt,546
sources/sga/95 SGA - SGA 6 Opening Through Expose I Section 1.5.1 Sources and Render Checks/sga6_opening_through_expose_i_section_1_5_1_sources/00_logs/SHA256SUMS_translation_segment.txt,10429
sources/sga/95 SGA - SGA 6 Opening Through Expose I Section 1.5.1 Sources and Render Checks/sga6_opening_through_expose_i_section_1_5_1_sources/00_logs/VALIDATION_translation_segment.md,533
sources/sga/95 SGA - SGA 6 Opening Through Expose I Section 1.5.1 Sources and Render Checks/sga6_opening_through_expose_i_section_1_5_1_sources/00_logs/WORKLOG_translation_segment.md,740
sources/sga/95 SGA - SGA 6 Opening Through Expose I Section 1.5.1 Sources and Render Checks/sga6_opening_through_expose_i_section_1_5_1_sources/02_new_translation_latex/translation_segment_sources/SGA6_frontmatter_expose0_appendix_en.tex,76094
sources/sga/95 SGA - SGA 6 Opening Through Expose I Section 1.5.1 Sources and Render Checks/sga6_opening_through_expose_i_section_1_5_1_sources/05_source_extracts/translation_segment_sources/SGA6_frontmatter_expose0_appendix_exposeI_intro_source_lines_735_3093_fr.tex,155918
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/00_build/FILE_LIST_translation_segment.txt,4974
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/00_build/PDF_INFO_ALL.txt,584
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/00_build/pdfinfo.txt,546
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/00_build/pdfinfo_exposeI.txt,546
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/00_build/pdfinfo_exposeII.txt,546
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/00_build/pdfinfo_reader.txt,312
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/00_build/SHA256SUMS_translation_segment.txt,9396
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/02_new_translation_latex/translation_segment_sources/SGA6_Expose_I_sections_2_to_8_complete_en.tex,86557
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/02_new_translation_latex/translation_segment_sources/SGA6_Expose_II_and_following_sections_en.tex,47740
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/05_source_extracts/translation_segment_sources/SGA6_translation_segment_source_lines_3093_6388_fr.tex,235837
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/00_build/FILE_LIST_translation_segment.txt,5662
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/00_build/PDF_INFO_SGA6_EXPOSE_V_VI_translation_segment.txt,546
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/00_build/PDF_INFO_SGA6_EXPOSE_VII_translation_segment.txt,458
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/00_build/PDF_INFO_SGA6_EXPOSE_VIII_OPENING_translation_segment.txt,457
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/00_build/PDF_INFO_translation_segment_READER.txt,312
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/00_build/SHA256SUMS_translation_segment.txt,10456
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/00_build/VALIDATION_translation_segment.md,790
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/00_build/WORKLOG_translation_segment.md,641
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/02_new_translation_latex/translation_segment_sources/SGA6_Expose_V_2_3_4_to_Expose_VI_complete_en.tex,79527
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/02_new_translation_latex/translation_segment_sources/SGA6_Expose_VII_complete_en.tex,27748
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/02_new_translation_latex/translation_segment_sources/SGA6_Expose_VIII_opening_to_3_4_en.tex,9830
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/05_source_extracts/translation_segment_sources/SGA6_Expose_V_2_3_4_to_Expose_VIII_3_4_source_lines_6388_10382_fr.tex,285891
sources/sga/98 SGA - SGA 6 Expose VIII Section 3.5 Through Expose XIII Section 2.11 Sources and Render Checks/sga6_expose_viii_section_3_5_through_expose_xiii_section_2_11_sources/00_build/FILE_LIST_translation_segment.txt,5256
sources/sga/98 SGA - SGA 6 Expose VIII Section 3.5 Through Expose XIII Section 2.11 Sources and Render Checks/sga6_expose_viii_section_3_5_through_expose_xiii_section_2_11_sources/00_build/PDF_INFO_translation_segment.txt,458
sources/sga/98 SGA - SGA 6 Expose VIII Section 3.5 Through Expose XIII Section 2.11 Sources and Render Checks/sga6_expose_viii_section_3_5_through_expose_xiii_section_2_11_sources/00_build/SHA256SUMS_translation_segment.txt,9282
sources/sga/98 SGA - SGA 6 Expose VIII Section 3.5 Through Expose XIII Section 2.11 Sources and Render Checks/sga6_expose_viii_section_3_5_through_expose_xiii_section_2_11_sources/00_build/VALIDATION_translation_segment.md,562
sources/sga/98 SGA - SGA 6 Expose VIII Section 3.5 Through Expose XIII Section 2.11 Sources and Render Checks/sga6_expose_viii_section_3_5_through_expose_xiii_section_2_11_sources/00_build/WORKLOG_translation_segment.md,291
sources/sga/98 SGA - SGA 6 Expose VIII Section 3.5 Through Expose XIII Section 2.11 Sources and Render Checks/sga6_expose_viii_section_3_5_through_expose_xiii_section_2_11_sources/02_new_translation_latex/translation_segment_sources/SGA6_Expose_VIII_3_5_to_Expose_XIII_2_11_en.tex,92030
sources/sga/98 SGA - SGA 6 Expose VIII Section 3.5 Through Expose XIII Section 2.11 Sources and Render Checks/sga6_expose_viii_section_3_5_through_expose_xiii_section_2_11_sources/05_source_extracts/translation_segment_sources/SGA6_Expose_VIII_3_5_to_Expose_XIII_2_11_source_lines_10383_14105_fr.tex,233232
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/00_build/FILE_LIST_translation_segment.txt,6891
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/00_build/PDF_INFO_translation_segment.txt,1438
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/00_build/SGA6_Expose_XIII_3_to_XIV_end_en_pdfinfo.txt,467
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/00_build/SGA6_tail_and_SGA7_I_translation_segment_reader_en_pdfinfo.txt,321
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/00_build/SGA7_I_introduction_and_expose_I_en_pdfinfo.txt,467
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/00_build/SHA256SUMS_translation_segment.txt,12072
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/00_build/VALIDATION_translation_segment.md,1130
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/00_build/WORKLOG_translation_segment.md,1261
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/02_new_translation_latex/translation_segment_sources/SGA6_Expose_XIII_3_to_XIV_end_en.tex,88676
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/02_new_translation_latex/translation_segment_sources/SGA7_I_introduction_and_expose_I_en.tex,24349
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/05_source_extracts/translation_segment_sources/SGA6_Expose_XIII_3_to_XIV_end_source_lines_14106_15373_fr.tex,121499
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/05_source_extracts/translation_segment_sources/SGA7_I_introduction_expose_I_source_lines_1819_2430_fr.tex,36461
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_001_050.pdf,325757
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_001_050.tex,24007
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_051_100.pdf,312397
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_051_100.tex,56941
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_101_150.pdf,416419
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_101_150.tex,96219
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_151_200.pdf,488683
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_151_200.tex,132582
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_201_250.pdf,493850
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_201_250.tex,148716
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_251_300.pdf,377828
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_251_300.tex,127650
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_301_350.pdf,388346
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_301_350.tex,81635
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_351_400.pdf,165676
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_351_400.tex,123329
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_401_450_v2.pdf,626884
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_401_450_v2.tex,132397
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_451_500.pdf,336926
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_451_500.tex,69854
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_501_550.pdf,453985
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_501_550.tex,98001
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_551_600.pdf,489307
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_551_600.tex,146780
