path,size_bytes,sha256
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/README_BUNDLE.md,447,e4df78af54118c7a7b70f7476940919673a32290ec8f6c15397900e68e7f8ca1
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/00_plan/FILE_LIST_translation_segment.txt,1251,e081ecedd6c5bc32ceb9874a2a580efd7fc84555d4001e6de4915e3e66f29efc
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/00_plan/FILE_LIST_translation_segment_2.txt,1344,7b8fad567d62cd823d3aa23d4355b49a08fd581d40b55cc92d2c089e12258681
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/00_plan/PDFINFO_translation_segment_fresh.txt,545,100b5ca5fee1bad6a522ea84402f36c9e76c4790e40e2d4badcf77ef818d059b
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/00_plan/PDFINFO_translation_segment_fresh_2.txt,545,17ceb20ff7a15d49915deda6aee99e0ca54eb181fd52886c663395a028d450f8
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/00_plan/VALIDATION_translation_segment.md,340,9a081f4b10fc84d5089ec87826e9bbe39948db20bf829c60798e614d7fde9049
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/00_plan/VALIDATION_translation_segment_2.md,340,91ca612d739f6ce74116c5969da139b573e5e3fd1cdd5cf028dc85bb75d7786b
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/00_plan/WORKLOG_translation_segment.md,494,8eeb90aa24f6da71291b902b1f86b98f7b93641c72b77206e14f5ff1cdf62e79
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/00_plan/WORKLOG_translation_segment_2.md,306,22ab700a102fce36976870b2b2d835f53c8d451df935821295175a28163a5bc6
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/02_new_translation_latex/translation_segment_sources/SGA4_Expose_IV_section_10_en.tex,12998,cd9bf2bfce16fc100aa6cad3ab93e4f866d87c53737b66cc86eee32f1a1497f6
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/02_new_translation_latex/translation_segment_sources/SGA4_Expose_V_intro_and_section_0_en.tex,13561,35f29039df3c4e1ec3bd7dea3789a1f5918305ab1566079fbe45befde40b40a9
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/05_source_extracts/translation_segment_sources/SGA4_Expose_IV_section_10_source_lines_8246_8573_fr.tex,13763,541132520b4d7d554b9f181fc4e9c73ba828d59d46fbda7d87c8b38895b95877
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/05_source_extracts/translation_segment_sources/SGA4_Expose_V_intro_section_0_source_lines_57_369_fr.tex,13905,c53696ba16d214dfe1023d5e473ac3a9ad120976ce301b84c3639d92d81146c1
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/README_translation_segment_NEW_ONLY.md,641,cf88d458c49b6e01281f1ba49d2c290cfe1730ab7949b3a44df7277343fb6111
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/README_translation_segment_NEW_ONLY_2.md,576,706c0a3e8af5e8f251ccf5e407ea5bd9fa99cb6761f19e4972a55949fc6134a2
sources/sga/84 SGA - Expose V Sections 1 to 4 Sources and Render Checks/sga_expose_v_sections_1_to_4_sources/00_plan/FILE_LIST_translation_segment.txt,3072,4746475d326639434a2c5e3746c1592daf2f62c0e676c03fa7f946f2bc7b485a
sources/sga/84 SGA - Expose V Sections 1 to 4 Sources and Render Checks/sga_expose_v_sections_1_to_4_sources/00_plan/PDFINFO_translation_segment.txt,546,0a5b7d2f548aa29ec9e1531a6172f4e69373f27e77dd99626f024e6c4b4b3327
sources/sga/84 SGA - Expose V Sections 1 to 4 Sources and Render Checks/sga_expose_v_sections_1_to_4_sources/00_plan/SHA256SUMS_translation_segment.txt,5547,e087c40c41b002fb065defd6f7251ab0eb56c6fbab97587fb144b9f00588a902
sources/sga/84 SGA - Expose V Sections 1 to 4 Sources and Render Checks/sga_expose_v_sections_1_to_4_sources/00_plan/VALIDATION_translation_segment.md,1384,a016955d5328003c21a53d3b85b104154c0092c40a2a9a24e573ec9b3e488a97
sources/sga/84 SGA - Expose V Sections 1 to 4 Sources and Render Checks/sga_expose_v_sections_1_to_4_sources/00_plan/WORKLOG_translation_segment.md,414,7ea4140d632f06ff606353405efcd6a9df9183f889fcbe9eb760cb057bb7efe5
sources/sga/84 SGA - Expose V Sections 1 to 4 Sources and Render Checks/sga_expose_v_sections_1_to_4_sources/02_new_translation_latex/translation_segment_sources/SGA4_Expose_V_sections_1_to_4_en.tex,63666,4baf4004411b2055dd44d60e255b27029228fcfb47a4844a22380837832d453e
sources/sga/84 SGA - Expose V Sections 1 to 4 Sources and Render Checks/sga_expose_v_sections_1_to_4_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_V_sections_1_to_4_source_lines_370_1946_fr.tex,86187,32494dc43f9e05422614c26e05faa0091885e1f8517dc7fe18a571cb1f96e431
sources/sga/84 SGA - Expose V Sections 1 to 4 Sources and Render Checks/sga_expose_v_sections_1_to_4_sources/README_translation_segment.md,790,26e310d9ebc7d77e16d7d9f8fdc0e97ae9f33daef37d70af40c49886a3e9d674
sources/sga/85 SGA - Expose V Sections 5 to 8 Sources and Render Checks/sga_expose_v_sections_5_to_8_sources/00_plan/FILE_LIST_translation_segment.txt,3515,55449a541f3891998b107542bd57b1c438c221438da866393e5626d52c6cf6b5
sources/sga/85 SGA - Expose V Sections 5 to 8 Sources and Render Checks/sga_expose_v_sections_5_to_8_sources/00_plan/LATEX_WARNINGS_translation_segment.txt,196,ea623fc227dbb59d27606a3cac472e039c193741478741b79cf04a5561e4f85a
sources/sga/85 SGA - Expose V Sections 5 to 8 Sources and Render Checks/sga_expose_v_sections_5_to_8_sources/00_plan/PDFINFO_translation_segment.txt,546,013f4b2bf635a3c97f765d7db94d2fdcbe57e4bd256227b4e4708a5dc4af8979
sources/sga/85 SGA - Expose V Sections 5 to 8 Sources and Render Checks/sga_expose_v_sections_5_to_8_sources/00_plan/SHA256SUMS_translation_segment.txt,6353,558aa630949573b43d781b211fc1a4e479a8e99c68fec755963d6a634a18cfa5
sources/sga/85 SGA - Expose V Sections 5 to 8 Sources and Render Checks/sga_expose_v_sections_5_to_8_sources/00_plan/VALIDATION_translation_segment.md,755,940640ab4031fa9c6d90fd26f1ec24b5e6fa2061c66f1430aa8bc3bc76a1af64
sources/sga/85 SGA - Expose V Sections 5 to 8 Sources and Render Checks/sga_expose_v_sections_5_to_8_sources/00_plan/WORKLOG_translation_segment.md,36,ecc2a7c75a3790e5cecac80afa4adf9fd22fd4d7e0640ad6d22c5125a4dc1b80
sources/sga/85 SGA - Expose V Sections 5 to 8 Sources and Render Checks/sga_expose_v_sections_5_to_8_sources/02_new_translation_latex/translation_segment_sources/SGA4_Expose_V_sections_5_to_8_en.tex,82271,585a5c9170323db5896a61f176eb31cb1e7f5b7de200d6039d37f3a14c2c5b8a
sources/sga/85 SGA - Expose V Sections 5 to 8 Sources and Render Checks/sga_expose_v_sections_5_to_8_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_V_sections_5_to_8_source_lines_1947_4410_fr.tex,103065,084161ed9b760778519b273e9e8409c81869307ccfd02e38deea44a1387293f8
sources/sga/85 SGA - Expose V Sections 5 to 8 Sources and Render Checks/sga_expose_v_sections_5_to_8_sources/README_translation_segment.md,1139,aa08ce44e1dc65cc37e751e0bbd8c128609c0339c9098176cbb8db6e7388b27f
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/00_bundle_logs/CHECKSUMS_SHA256.txt,10318,86d68562950748f7780ee5b4f86dfb6f69cf4809a1d1442ca29f995249dde9aa
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/00_bundle_logs/FILE_LIST.txt,6688,ee5d874e3ca4a68e5f0f91963e3a95c7bbdadd98029ed30e16d13002638cdbf4
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/README_translation_segment_BUNDLE.md,884,76c4c21350024918b7e41558d419a3af4f018598d481d95243880384eed90e7d
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_new_only_package/00_logs/CHECKSUMS_SHA256.txt,3012,80cf84bbe5c0841193fa5e17befd8a9b962476f98d428be56928a18ac2446d87
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_new_only_package/00_logs/FILE_LIST.txt,1824,8db6008fcbd6c15e1ef536f1dd0bf2e4fdd338d7aabc6b3e8de7be7f1b0a30f7
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_new_only_package/00_logs/PDF_INFO_translation_segment.txt,545,76d06ea6cdfc21d65b36b1ba9c2e0c7792e01ab11809ee49b4589e5a1210f5ad
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_new_only_package/00_logs/VALIDATION_translation_segment.md,637,3e5d012283e4a1bc44339bda825a1c079985ecce992b82d1da02b083f479dd3e
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_new_only_package/00_logs/WORKLOG_translation_segment.md,919,a697c10ace74f0262e14cca3cae9bac520c976733df03125836035a4ec990a27
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_new_only_package/02_new_translation_latex/translation_segment_sources/SGA4_Expose_VI_introduction_and_section_1_1_to_1_21_en.tex,23617,dc3e2494dcee7b9c9055fa12751fe4d18b2e7b50833bd33aa046d7ea54e690ab
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_new_only_package/05_source_extracts/translation_segment_sources/SGA4_Expose_VI_intro_and_section_1_1_to_1_21_source_lines_55_713_fr.tex,36032,caf596fcbe35f3aa9fdccdf05113138a02574b0b534aa40b901f519eddc7f5f2
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_redelivery_new_only_package/00_logs/CHECKSUMS_SHA256.txt,4763,036c4fe3983e255ee81fe52cf07dbc0f4c5f354d9d2036bfc3e05281d071fad9
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_redelivery_new_only_package/00_logs/FILE_LIST.txt,2717,0276fc3d96b66f8d7230722714b37673e3697e39a29cd7cb5b6ca98bae2d9318
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_redelivery_new_only_package/00_logs/PDF_INFO_translation_segment.txt,546,ea55a6413bb90f00c2652bc61bfc35b23734e62aa726848010fa3c997ac4d49d
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_redelivery_new_only_package/00_logs/VALIDATION_translation_segment.md,590,a5d8fdbdca6743b1902b2d7faead1cb0ee4e9d4a8326f1f6d6b72c66cc653e4d
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_redelivery_new_only_package/00_logs/WORKLOG_translation_segment.md,752,d81fb2e20d1ce0619575409a027750c8c671b6359ec8d45935832069a49fe1a6
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_redelivery_new_only_package/02_new_translation_latex/translation_segment_sources/SGA4_Expose_IV_section_9_en.tex,56077,4821828c30ec5255b91b3390445869605788f4352ddd2a81de39069760663205
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_redelivery_new_only_package/05_source_extracts/translation_segment_sources/SGA4_Expose_IV_section_9_source_lines_5254_8245_fr.tex,146390,e4e7f44f41c28f7df7fb949c95276be2a8a25eebeb9475d4fa87d9998fbcc33f
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/00_logs/COMPILE_PASS1_STDOUT_translation_segment.txt,10147,6f2610795fb58311d8b3828a37485c8a82e47fcefca2c275ac590cf3f746364c
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/00_logs/COMPILE_PASS2_STDOUT_translation_segment.txt,10147,6f2610795fb58311d8b3828a37485c8a82e47fcefca2c275ac590cf3f746364c
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/00_logs/FILE_LIST_translation_segment.txt,2735,c690edd025fef7f50634c14b017cd049931cbc7b24e4c12512b038d80d58464e
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/00_logs/PDF_INFO_translation_segment.txt,546,445cdfceb3cf19d259a761d18a12b6350dd6a5dfe155e20b926be1e9d8493c98
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/00_logs/RENDER_translation_segment.txt,173,d274d10c102c7bba061f6697f6d2b6347dc7f9aeed1c867dfead0549e451b429
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/00_logs/SHA256SUMS_translation_segment.txt,4878,89af34f5a8522603a8b7896d6b716d1f9970db51a3af007b031afe8054722706
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/00_logs/VALIDATION_translation_segment.md,389,4daa189e5e1829e6fc44968209f8e5e2ed4656590948cb1ec8426d6540462e14
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/00_logs/WORKLOG_translation_segment.md,526,c81ec755be264139f128085ce6414d18302dd588194da76f01d3f32b161f0382
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/02_new_translation_latex/translation_segment_sources/SGA4_Expose_VI_sections_1_22_to_2_18_en.tex,61745,da61e3ada46e5c5525188b194e8b2f8b1ef5bd527dfae62e5ea145d679b31d44
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_VI_sections_1_22_to_2_18_source_lines_714_2073_fr.tex,71946,be89c94b7c82d94e86c114ced979f617b27668f9f33c52e7d83fbb0e2dc7ba1c
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_VI_sections_1_22_to_2_18_source_lines_714_2073_fr_numbered.txt,81466,77a5ec2c87736d942797368adf1993e6dd6c4f61af5cd4f839695f6f927fc751
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/README_translation_segment.md,636,bbd460f2577eb9a9809244887961b84228833a0af1028025b478b429269f1330
