sources/gauss/compile_tests/gauss_einzel_ch2/gauss_einzel_ch2.aux,3096,0b1323aa8231b230abd9e2a8cd3321ac9d34903f399f8a0bd558009d98df35ff
sources/gauss/compile_tests/gauss_einzel_ch2/gauss_einzel_ch2.log,23081,81b5cc949cfedd81339c089e66679448e3e5cb55a4ba470827626a187050aa71
sources/gauss/compile_tests/gauss_einzel_ch2/gauss_einzel_ch2.pdf,434722,8e11b5e995dff74ce55c8ed4739a85c5f6cf7bfd38a502f6b21eadc2166fd785
sources/gauss/compile_tests/gauss_einzel_ch2/gauss_einzel_ch2.tex,118994,8408b17ed4707717e8f279792368d52139ff13905e3940cb6a395c2ef2b95be6
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_cumulative_public/Gauss_Werke_Band_I_Alt.pdf,1899604,08082e3eb26062562cd5f8535aec35679af201f04566f1393e8f21f550d5a3cf
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_cumulative_public/Gauss_Werke_Band_I.pdf,2172108,32d415f6aa2e4cf4f532cd1ff9ef0ef192f10b7816fd79dc907ea239ed73481e
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_cumulative_public/Gauss_Werke_Band_II.pdf,87837320,62d9d18c823c795b6fee79ff752b73a5e005599e2fce18a46d0eb80c8bd1eb5a
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_cumulative_public/Gauss_Werke_Band_III.pdf,2830617,db968ffda3bcd0662788393b41e8a0029dd0aa6e232a2b23705f1054d10ccda6
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_cumulative_public/Gauss_Werke_Band_VI.pdf,10085858,5507a19532268211ca2b9420f4ee9525a2561b4bec34f61947db9cfb09b4f84a
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_cumulative_public/Gauss_Werke_Band_VII.pdf,2836892,6f8639baa1512423732cfcdffd697ba12a3b741e3b680dcea11020f8f88ebecd
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_cumulative_public/Gauss_Werke_Band_XI_Part_I.pdf,2232327,a62d43bb2e5268be151437f098c477e8f1694219a5b4e8e084e6aec9fa9340c3
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_cumulative_public/Gauss_Werke_Einzel.pdf,1879835,f1f7648098b5605d0114d14f154ea11d66d19bdab95991768b794a8165af96c7
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/GAUSS_PUBLIC_REBUILD_MANIFEST.json,17940,699d7416beee26982f960445f04eb7923e83cf785f0a4b6dbb958a3d350caf51
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_i_alt_scans/b1alt_pp75-100.txt,26,099d915d8573f452ff9a0eb17e5ff08eb0e354421fe5c9517cadca9d32635415
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_i_alternate_EXPANDED.aux,171,53c93ef99df41073f52447719d691fae5555a64190d2346b9eab4eb31a5adf9f
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_i_alternate_EXPANDED.log,16060,d3c552e03c5bea5457c0be3bc833f031b271d83e602362b28cb830e75159463c
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_i_alternate_EXPANDED.pdf,348921,d75010fda8e78450c6636c6356cbe644b64f5feeb65ae39690f9af13d0a2de32
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_i_alternate_EXPANDED.tex,27204,4c2221880924968124f7b811c13a3b834b261d90361b6b9998ba39718bd18f76
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vi_ch_10_RETYPE.aux,171,960235cf397308d26771fe8ed32a866b7e3b39fbba2484799d04dac3966e434f
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vi_ch_10_RETYPE.log,20151,4963e6b2f3438f9ae8c7413a09fb143e188021918a30e0076c742f5720c0f270
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vi_ch_10_RETYPE.pdf,4459868,488f5a526ef80de21d14042686dc22e23e43323bc4c2cdd8f552e9d8f5d75bbe
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vi_ch_10_RETYPE.tex,87896,84e1ed3f1adc33cfe0a3f4d6d291c78fa662eaf13ac7ff1a1d7297642546839a
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vi_ch_11_RETYPE.aux,171,b290906bed36b845a75a5f73e1af6c19889ece103fbf464ccaa5702fe6895254
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vi_ch_11_RETYPE.log,18531,aafb9c9c41cb90995c26a1edfa114bf39e2d57c2902690c3388e6b542d4512aa
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vi_ch_11_RETYPE.pdf,1621963,1b06b456db19d81ed33d09ad6cf2f0664ae0b095caf6974c0e879157fd28b279
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vi_ch_11_RETYPE.tex,194906,4a8501d11949708a5e045791373d7abba02f45e3ca34c41c40ae06e8cb81bb1c
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vi_ch_13_RETYPE.aux,171,b290906bed36b845a75a5f73e1af6c19889ece103fbf464ccaa5702fe6895254
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vi_ch_13_RETYPE.log,18198,1453b652c3d345c9a8ed982b38568015213d73ed997d45d1cda09bd478eaa7cd
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vi_ch_13_RETYPE.pdf,898954,62fbf0c4bd26e30012635d3e3b95c00af85fd8a19c5e6b1caa1603d990b8328d
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vi_ch_13_RETYPE.tex,199776,f35122ec9170644e219e29cf81382910d6fdb537e9b58d4cc8d842b1a6c280d7
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vi_ch_8_RETYPE.aux,170,31e8e903f0a1dde9528597f9141773b1d8c334d0cd94497c3590cc327683267b
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vi_ch_8_RETYPE.log,23340,4502b06f8691d0f72d1b02c32ea62127fdfda525713b10e6b9512054116cf60a
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vi_ch_8_RETYPE.pdf,299166,3ab091b26d8a9ce8e8b2ff13260ab68c5378c767a1d2052c570bcb287fa4f2d1
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vi_ch_8_RETYPE.tex,16584,c53631ed6198337077aff08ed4542249113ff6cb0b5222140579f70233cf944a
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vii_art_78_trig_FILL.aux,188,178e29d5692d24fc1cf53f40f87c83ce90d7c27f89e9b6bbcf2d1460b67721ca
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vii_art_78_trig_FILL.log,11608,ed994c21fc76523178cee49a5f39916e97796622cd7ec61397a5ccb8a8a7ef62
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vii_art_78_trig_FILL.pdf,133498,e19b449961307af37a06ef16effebd6b1d3aa405c82754dcdf68b7cdd8b39adb
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vii_art_78_trig_FILL.tex,7227,37fe843218786687f6eb810532e185808141a47796b7dd5d0e8ac462491049db
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vii_arts_145_146_FILL.aux,188,178e29d5692d24fc1cf53f40f87c83ce90d7c27f89e9b6bbcf2d1460b67721ca
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vii_arts_145_146_FILL.log,11134,9f6bbf733177f9d91d7608b306e42fc51c6c43a9c729a5e023ac2c826f4d5ac4
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vii_arts_145_146_FILL.pdf,112262,080bb345a2a41b38b4426abde24c0a72070a9004a9122a638b5a07b33979ae4e
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vii_arts_145_146_FILL.tex,7320,11ab6beb7c37b57409234a1d0aa94554222fbbdb0bd9d1526f656c0eb6f3ea03
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vii_ch_8_RETYPE.aux,210,47509139ec5a9ca6fcbaa78c95ccabddeb5e6addb764d599d574a2d1adeb785a
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vii_ch_8_RETYPE.log,13286,d11c41303272b521ceeeb0f73efd309882dffa1ded012f8aa6e1c0e2116b6191
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vii_ch_8_RETYPE.pdf,241760,64f3c8a501e5dd3ca14aa5f205d42bb20360a91266c62228d7781308aec44a6f
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_vii_ch_8_RETYPE.tex,18341,c29392c90c0f5db6423458a72a8c9851190513e69108f49288a1bb3f678008d2
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_xi_pt_i_RECOVERED.aux,529,8b24e2e891ed8798f33be99e59e8d55a61c78741513780baf917346efacbc154
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_xi_pt_i_RECOVERED.log,24585,cd38b1837ceb46e4d1c92dbcdbecae98d08f29739e84b66dd96e151d0fc1b5a7
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_xi_pt_i_RECOVERED.pdf,301142,c511a88fe0e4c6621bd769d521402e36ee6ba5a1f2139e43bcb45066da955334
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_xi_pt_i_RECOVERED.tex,19251,8130b00b20e8377256e8c24e9b697b790b5ff647c8c698c340d425f0bf05d2a8
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/band_xi_recover_pages/page_380.txt,1,ef6cbd2161eaea7943ce8693b9824d23d1793ffb1c0fca05b600d3899b44c977
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/build_tex.py,13561,9119fa3068826c968b7a5b83f0985abbcca4422344cdb0c92e5f35044ea73c16
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/ch10_raw_utf8.txt,138525,2df5627b2414f6f25b2887671633b953b8f4a0a04017e58e72c729013cd3aabd
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/ch11_raw_utf8.txt,212971,789b9c4d27df1a236c61a696864866cb3376643dd6e16984dd5f2a6610158d87
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/ch13_raw_utf8.txt,220424,a6156705c1d5b8aa91d1f181f4e64e79e994b8c43776686198913ffe40520236
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/disq_arith_art_165_RETYPE.aux,188,f29dbfe2da88b0ee39ea1e4aba0da3a6242f44eec2201583a457d8b9d49b740b
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/disq_arith_art_165_RETYPE.log,11035,ec18c5f68997a325627552898268ef722039ed83733bbf33f4dde5f4bd59dda2
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/disq_arith_art_165_RETYPE.pdf,94549,714d5a8c3ec21f6e825d78c9d3974e6507d313075b40139da786a3e9e83ce091
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/disq_arith_art_165_RETYPE.tex,4127,cb4dc0f03723b734b28dd52aa472ce34ff20de8ac50edfcc7913fee8bf6a267d
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/disq_arith_arts_43_49_MISSING_FILL.aux,188,770a2114ab5ab7bfa35eb4e1dc2929e566c78b24d98e4664d234c2d96a5cd918
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/disq_arith_arts_43_49_MISSING_FILL.log,11463,5f1ba34c556332760f98b315d77964676f714504e75de9da9650c8e8f39ee68d
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/disq_arith_arts_43_49_MISSING_FILL.pdf,154240,49ed54435cf1ba5782131b2c2814805a0c5418868b0445eb03cdcb15678f6e76
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/disq_arith_arts_43_49_MISSING_FILL.tex,15057,ff4e15d91791416f1b5e138cf580eb11cec3f99f62740ec87525235926db590e
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/gauss_band_II_quadratic_reciprocity_RETYPE.aux,32,be3d8a27ab932481a725a941648e689be09cacdcfca75e9f47d30bb4c40cc38b
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/gauss_band_II_quadratic_reciprocity_RETYPE.log,17463,e31125453020e5f9668c9dd102e7185c408eb4a1ff7358c684480e8fecff2d51
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/gauss_band_II_quadratic_reciprocity_RETYPE.pdf,270973,02c015c67cc06730c1098048c3f64c40b665c3342afd67c654d6fc0d154ea06b
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/gauss_band_II_quadratic_reciprocity_RETYPE.tex,5701,46899525b17bced2666f22aea64649bdaf90b925e6c91337e4edafe3ba1f2e6c
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/gauss_band_II_seeber_identity_RETYPE.aux,32,be3d8a27ab932481a725a941648e689be09cacdcfca75e9f47d30bb4c40cc38b
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/gauss_band_II_seeber_identity_RETYPE.log,16938,cb01b5978c1f105426bace07f4db418266c93b1c31d5759b32b7db2dec355877
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/gauss_band_II_seeber_identity_RETYPE.pdf,228064,fd1a22c85f1ea4c6dd6b6fa48eeb54781784db58b9983236ac3ed14913a73888
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/gauss_band_II_seeber_identity_RETYPE.tex,4341,ebb1a164bae5b8a1ef273c0da1531ace0e27135ee4a1b7ee361ced142869a365
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/gauss_band_III_AGM_FIXED.aux,170,31e8e903f0a1dde9528597f9141773b1d8c334d0cd94497c3590cc327683267b
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/gauss_band_III_AGM_FIXED.log,20705,bb1927198a1054271ee45b163751581b1416e6e3050f204da56f879cdd8a5037
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/gauss_band_III_AGM_FIXED.pdf,210106,795bfd94dccbbc02ace6d47f62d92e70abd5248a1ea08da346781b32f19c6543
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/gauss_band_III_AGM_FIXED.tex,22948,29e55e2bdd97d82e9a8a1cc156c41c4242ec311c0149f930fe3ee682d54ae8f7
sources/gauss/gauss-current-cumulative-rebuild-2026-05-30/gauss_repair_sources_public/GAUSS_BANDS_DOWNLOAD_REPORT.md,5268,2a32c5850c7ec800653491d45646ca23eeeca3d14e69ddaec8271da69b76fa06
sources/gauss/README.json,519,3433386c16bc9da7f14272b6815424ccfd71c880795b8ea42943b4851d8bb0d7
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch1.pdf,263069,a7dfdad103c31026e03b67270476f30aa797b1071a071094645fef5b5d03c517
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch1.tex,61885,ccd8a0b21fb465b07deb26bd5c717e44431db3507fa01409d18a33e94b5caba2
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch10.pdf,85204123,d2bedd4ac042b2059f7fa224158a1bbc1b8efbff24cf6257028b55b279d1f7d9
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch10.tex,12530,a985e23952fdc69466fc48b8c64adc7fa1dbf358ca3b0c556149ef802f06bb4c
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch11.pdf,361488,9d08fc5a3d6f838e04c51a211f0c82f99dd9779df74735717b39f76e545b5c18
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch11.tex,52166,25b5fc1a10908553ba8ab353b79129f9db255b1c123b3097ff187aa4f58a3d93
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch2.pdf,111915,3dc07f9bef5c592310e7d62d472815ed7d17cf5a8196a48ed8786461ed2d83c0
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch2.tex,37901,6e6e373420077c3aae2ef0e45d34ed39ff6485033aaaa20c730fa205713607fa
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch3.pdf,102418,3253e1b4f960c31f9a30219e2ab4e506fcb88b4eaf5f3b0d9938c6233aef5483
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch3.tex,39186,24575363c29960110eb4bf1e1e4d5accaceafb99df3f2087621accc759c45b03
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch4.pdf,100916,558baa444c323f537eec099c8134ddae2677d5e8427fa08a673d250bc90e750c
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch4.tex,43738,31ff14d623b30688b3d075b9efc6086fc121aee4e3ec392e2ef3cf3861a9790a
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch5.pdf,191435,090a5ea868b863a7267dcbe3fac80ff2b5a73b0711562d59b09b90883368a85b
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch5.tex,93553,74f04e17abde8e6b1979cec0475be7cce2262afb01a9c82c84f6d832d456223e
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch6.pdf,182449,50107aeccad685a60e8affcfc37fbf0eb090732b0b6f1fa884147c30de9b2a80
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch6.tex,88962,3866ccf3dfd002adff73d4c7e21267bf1de87c7768b9a7d195ba7f53a0c5b6e3
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch7.pdf,143929,1ee258e7ad3de0928611419019c16286aeafe33a581288215a94399d72ace7a8
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch7.tex,55697,3d1239d738edb13cb80f58ef1156c225a5956730bf0fd496be17faec79ef743b
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch8.pdf,308841,8e90faa8058553d770451a0dd8341cb69c40ed8f28216c412b08df3818b00aeb
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch8.tex,49829,63e83958f4c4624299d22ad8b2b5382046f3bcdff4a4c978ec1cfbea156e45c5
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch9.pdf,82073,5be4334981bdb51d93dfc837d6a5e5f7d545b7da58cb453ad321f35558538b89
sources/gauss/source_tex_and_component_pdfs/16_Gauss_Werke_Band02/gauss_b02_ch9.tex,56099,fecad8f07458ee84ad3d7509646d4fc81962a9069b292aee1bffee77781fd584
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch1.pdf,146767,e39ccfef71fd551d16a9b152aeeb87efab78bd92b14ed0d3474a75037a96b5dc
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch1.tex,70115,5bd0eb18b6e4bacb6123394ba86a21be921ccec74a47734864d6d77f03c43a7e
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch10.pdf,156897,04c0aacc697c5df1643d7f00b3e1124bc9ebef7b189b57d7ce531c36acb0b3ce
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch10.tex,74514,762c1b02493cac8e5bcdd62a60a9ee57bbbe9d36bf4168973aaaf95987826c13
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch11.pdf,83579,68d5ab52485d00c80b90e2b9f0ed0e5c91263ec3f1f1734398a11695414ec89f
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch11.tex,44741,0c76c6596775285de5e061edf3728fa57ed3bcaca7bc5e9c74e78718cf6e9909
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch2.pdf,176834,74a88a2930197894a134783456cde83ef895809d10a28a0b64603649f80a6857
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch2.tex,89837,f972f346d14b5c2dabf37199996b85534789db0d909cb6427b51e95fccef4b7b
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch3.pdf,263774,886e784a6a7f5803531aa50b19627f298cb480f5cf1c13fdc7b5f187ea12d5ee
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch3.tex,46652,367f2e371852ba5e17b20edaac15e6836e8d10e134383241acc46d7ac9d3a5be
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch4.pdf,431382,8545cfc8c657fd89ca1700bae6c0a45bdff3ad31a5bf03307c305a02427444b4
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch4.tex,105257,d956f3fa716dfa13de86a485aa8c57cc55fc09fc5745daa309fa9104d4885c04
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch5.pdf,119681,01e808afe32a6f1b51da2867dc94adbe4de0745296135dc92ac8dc47c79db5d5
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch5.tex,48404,b865e8a8b11745ebe8551b3d83de8b8860e75716d3900973d0c0e00b4f0edf14
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch6.pdf,147225,510efc572edee7151c2d8cb6ac0156e7e3a24b7307138578e1e51f1a64d0d245
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch6.tex,71053,a650575e293fab398c78ab17789efea05bebdf5dd63eef1a00beb659780937ce
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch7.pdf,116762,16d006d049560bee231da68d9b083a981eca493e7a5057f55eb5b2c983863ff1
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch7.tex,49998,3dec6cba12149c9205a2fa842d9e1bf8eba906ee9e28a258bee7cf990a8b4519
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch8.pdf,201881,d8cd1811c3ef8e0cd34a18dcc4b6d18f742cbee6b47a438fb06bb17616397aca
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch8.tex,93270,91885531e2e2a86d215015d13795cb9ce0383ce74b57ef5561c03b64f8fdedb1
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch9.pdf,484708,4dfbcb0e617d893fe68f4138e02bb3cd254d619b52a8be4fd9265807a826fec7
sources/gauss/source_tex_and_component_pdfs/17_Gauss_Werke_Band03/gauss_b03_ch9.tex,87408,9dd9b7326c9f2610cd45343133c8b50eed7c8c86e31a4d685fdf809d1f5e65e1
sources/gauss/source_tex_and_component_pdfs/18_Gauss_Werke_Band04/gauss_b04_ch1.pdf,144691,4dce981b7cc26baed09becda053b28e80763c0f8bca3a486af7e77f547ef7156
sources/gauss/source_tex_and_component_pdfs/18_Gauss_Werke_Band04/gauss_b04_ch1.tex,79519,e2d3d22414006c1f114fcfd72d3a6dace1a604acd6bc2e22165eb37b983e726c
