path,bytes
sources/riemann/90 Artifacts - Riemann - Gesammelte Werke Complete Draft/riemann_gesammelte_werke_complete_transcription/canonical_tex/tex__riemann_gesammelte_werke_complete_transcription.tex,1274368
sources/riemann/90 Artifacts - Riemann - Gesammelte Werke Complete Draft/riemann_gesammelte_werke_complete_transcription/metadata/manifest.json,934
sources/riemann/90 Artifacts - Riemann - Gesammelte Werke Complete Draft/riemann_gesammelte_werke_complete_transcription/qc/riemann_trimmed_strict_display_pdf_quality.csv,822
sources/riemann/90 Artifacts - Riemann - Gesammelte Werke Complete Draft/riemann_gesammelte_werke_complete_transcription/qc/riemann_trimmed_strict_display_pdf_quality_sample_page_metrics.csv,7846
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/README.md,862
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/canonical_tex/tex__riemann_papers.tex,811069
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/metadata/manifest.json,2733
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/metadata/manifest_final.json,2855
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/metadata/qc_row.json,626
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/metadata/v5_manifest_rows.json,1033
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/normalized_corpus/README.md,407
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/normalized_corpus/canonical/riemann_papers.tex,811069
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/normalized_corpus/manifest.json,2401
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/README.md,436
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/extracted_101_150.txt,109596
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/extracted_pages_201_250.txt,107332
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/extracted_text.txt,105625
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/pages_201_250_raw.txt,89899
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/raw_text.txt,79813
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/riemann_pages_001_050.tex,47626
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/riemann_pages_051_100.tex,128583
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/riemann_pages_101_150.tex,75439
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/riemann_pages_151_200.tex,117621
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/riemann_pages_201_250.tex,95023
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/riemann_pages_251_300.tex,122300
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/riemann_pages_301_350.tex,106738
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/riemann_pages_351_400.tex,110238
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/riemann_pages_401_450.tex,15137
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/manifest.json,1602
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga3-clean-english-rebuild/PROVENANCE.md,877
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga3-clean-english-rebuild/compile-logs/SGA3_baseline_test.log,322243
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga3-clean-english-rebuild/compile-logs/SGA3_existing_english_clean_rebuild.log,303176
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga3-clean-english-rebuild/compile-logs/SGA3_rebuild_pass1.out,240985
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga3-clean-english-rebuild/compile-logs/SGA3_rebuild_pass2.out,240985
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga3-clean-english-rebuild/tex/SGA3_baseline_test.tex,4634921
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga3-clean-english-rebuild/tex/SGA3_existing_english_clean_rebuild.tex,4633942
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga3-clean-english-rebuild/tex/SGA3_existing_english_from_jcreinhold_mathfixed.tex,4634903
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga3-clean-english-rebuild/tools/repair_sga3_math.py,20584
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga3-existing-english-clean-rebuild/SGA3_existing_english_clean_rebuild.tex,4633942
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga3-existing-english-clean-rebuild/repair_sga3_math.py,20584
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-complete-release-checkpoint/English/SGA5 - Complete Strict English Translation through page 484.tex,756192
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-complete-release-checkpoint/French/SGA5 - Complete Strict French Reconstruction through page 484.tex,803121
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-expose-i-opening-high-fidelity/MANIFEST.txt,1171
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-expose-i-opening-high-fidelity/SHA256SUMS.txt,2643
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-expose-i-opening-high-fidelity/english/SGA5_Expose_I_Opening_English_High_Fidelity_Translation.tex,15055
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-expose-i-opening-high-fidelity/french/SGA5_Expose_I_Opening_French_Source_Reconstruction.tex,15455
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-expose-i-through-section-3-4-5-high-fidelity/MANIFEST.txt,3102
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-expose-i-through-section-3-4-5-high-fidelity/PDF_INFO.json,448
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-expose-i-through-section-3-4-5-high-fidelity/SHA256SUMS.txt,8329
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-expose-i-through-section-3-4-5-high-fidelity/compile-logs/english_pdflatex.log,27594
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-expose-i-through-section-3-4-5-high-fidelity/compile-logs/french_pdflatex.log,34292
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-expose-i-through-section-3-4-5-high-fidelity/english/SGA5_Expose_I_through_3_4_5_English.aux,433
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-expose-i-through-section-3-4-5-high-fidelity/english/SGA5_Expose_I_through_3_4_5_English.log,39315
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-expose-i-through-section-3-4-5-high-fidelity/english/SGA5_Expose_I_through_3_4_5_English.out,336
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-expose-i-through-section-3-4-5-high-fidelity/english/SGA5_Expose_I_through_3_4_5_English.tex,59425
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-expose-i-through-section-3-4-5-high-fidelity/french/SGA5_Expose_I_through_3_4_5_French.aux,1460
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-expose-i-through-section-3-4-5-high-fidelity/french/SGA5_Expose_I_through_3_4_5_French.log,43544
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-expose-i-through-section-3-4-5-high-fidelity/french/SGA5_Expose_I_through_3_4_5_French.out,2101
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-expose-i-through-section-3-4-5-high-fidelity/french/SGA5_Expose_I_through_3_4_5_French.tex,62027
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/English/SGA5_english_strict_cumulative.log,304766
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/English/SGA5_english_strict_cumulative.tex,756192
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/English/SGA5_english_strict_new_expose_XV_pages_462_484.log,37097
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/English/SGA5_english_strict_new_expose_XV_pages_462_484.tex,45855
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/French/SGA5_original_french_strict_cumulative.log,335974
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/French/SGA5_original_french_strict_cumulative.tex,803121
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/French/SGA5_original_french_strict_new_expose_XV_pages_462_484.log,38153
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/French/SGA5_original_french_strict_new_expose_XV_pages_462_484.tex,47407
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/Logs/SGA5_english_strict_new_expose_XV_pages_462_484_pass1.log,12311
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/Logs/SGA5_english_strict_new_expose_XV_pages_462_484_pass2.log,12311
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/Logs/SGA5_original_french_strict_new_expose_XV_pages_462_484_pass1.log,12405
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/Logs/SGA5_original_french_strict_new_expose_XV_pages_462_484_pass2.log,12405
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/Logs/english_cumulative_manual_pass1.log,278676
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/Logs/english_cumulative_manual_pass1_final.log,278676
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/Logs/french_cumulative_manual_pass1.log,308867
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/Logs/french_cumulative_manual_pass2b.log,308867
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/Manifests/checksums_sha256.txt,10384
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/Manifests/coverage.csv,296
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/Manifests/file_list.txt,4145
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/Manifests/pdf_info.csv,412
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-complete-through-page-484/Manifests/validation.txt,825
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-viii-page-371/English/SGA5_english_strict_cumulative.tex,610405
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-viii-page-371/English/SGA5_english_strict_new_expose_VIII_pages_351_371.log,37550
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-viii-page-371/English/SGA5_english_strict_new_expose_VIII_pages_351_371.tex,37085
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-viii-page-371/French/SGA5_original_french_strict_cumulative.tex,649958
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-viii-page-371/French/SGA5_original_french_strict_new_expose_VIII_pages_351_371.log,38844
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-viii-page-371/French/SGA5_original_french_strict_new_expose_VIII_pages_351_371.tex,38482
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-viii-page-371/Logs/SGA5_english_strict_new_expose_VIII_pages_351_371_pass1.log,12461
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-viii-page-371/Logs/SGA5_english_strict_new_expose_VIII_pages_351_371_pass2.log,12461
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-viii-page-371/Logs/SGA5_original_french_strict_new_expose_VIII_pages_351_371_pass1.log,12645
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-viii-page-371/Logs/SGA5_original_french_strict_new_expose_VIII_pages_351_371_pass2.log,12645
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-viii-page-371/manifests/checksums_sha256.txt,8451
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-viii-page-371/manifests/coverage.csv,303
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-viii-page-371/manifests/file_list.txt,3345
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-viii-page-371/manifests/pdf_info.csv,567
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-viii-page-371/manifests/validation.txt,1146
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-x-page-406/English/SGA5_english_strict_cumulative.log,276868
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-x-page-406/English/SGA5_english_strict_cumulative.tex,655423
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-x-page-406/English/SGA5_english_strict_new_expose_X_pages_383_406.log,37693
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-x-page-406/English/SGA5_english_strict_new_expose_X_pages_383_406.tex,38471
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-x-page-406/French/SGA5_original_french_strict_cumulative.log,307801
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-x-page-406/French/SGA5_original_french_strict_cumulative.tex,696601
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-x-page-406/French/SGA5_original_french_strict_new_expose_X_pages_383_406.log,38743
sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga5-high-fidelity-through-expose-x-page-406/French/SGA5_original_french_strict_new_expose_X_pages_383_406.tex,39376
