path,bytes
sources/non-european/repairs/round5-targeted-public-reader-replacements/tex/10-11 English Translation - al-Kashi - Miftah al-Hisab.tex,71608
sources/non-european/repairs/round5-targeted-public-reader-replacements/tex/10-12 English Translation - al-Khwarizmi - Algebra.tex,90089
sources/non-european/repairs/round5-targeted-public-reader-replacements/tex/30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.tex,59659
sources/non-european/repairs/round5-targeted-public-reader-replacements/tex/60-01 Islamic Original - al-Kashi - Miftah al-Hisab.tex,54613
sources/non-european/repairs/round5-targeted-public-reader-replacements/tex/60-02 Islamic Original - al-Khwarizmi - Algebra.tex,68595
sources/non-european/repairs/round6-actual-fixed/cumulative-actually-fixed/pdf/10-11 English Translation - al-Kashi - Miftah al-Hisab.pdf,209117
sources/non-european/repairs/round6-actual-fixed/cumulative-actually-fixed/pdf/10-12 English Translation - al-Khwarizmi - Algebra.pdf,205664
sources/non-european/repairs/round6-actual-fixed/cumulative-actually-fixed/pdf/10-14 English Translation - Robert of Chester and Karpinski.pdf,153435
sources/non-european/repairs/round6-actual-fixed/cumulative-actually-fixed/pdf/10-15 English Translation - Omar Khayyam - Treatise on Algebra.pdf,125405
sources/non-european/repairs/round6-actual-fixed/cumulative-actually-fixed/pdf/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.pdf,262909
sources/non-european/repairs/round6-actual-fixed/cumulative-actually-fixed/pdf/30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.pdf,178540
sources/non-european/repairs/round6-actual-fixed/cumulative-actually-fixed/pdf/60-01 Islamic Original - al-Kashi - Miftah al-Hisab.pdf,164979
sources/non-european/repairs/round6-actual-fixed/cumulative-actually-fixed/pdf/60-02 Islamic Original - al-Khwarizmi - Algebra.pdf,174111
sources/non-european/repairs/round6-actual-fixed/cumulative-actually-fixed/pdf/60-04 Islamic Original - Omar Khayyam - Treatise on Algebra.pdf,125405
sources/non-european/repairs/round6-actual-fixed/cumulative-actually-fixed/pdf/70-05 Reference Text - Smith-Karpinski - Numerals.pdf,137031
sources/non-european/repairs/round6-actual-fixed/cumulative-actually-fixed/tex/10-11 English Translation - al-Kashi - Miftah al-Hisab.tex,71608
sources/non-european/repairs/round6-actual-fixed/cumulative-actually-fixed/tex/10-12 English Translation - al-Khwarizmi - Algebra.tex,90089
sources/non-european/repairs/round6-actual-fixed/cumulative-actually-fixed/tex/10-14 English Translation - Robert of Chester and Karpinski.tex,65349
sources/non-european/repairs/round6-actual-fixed/cumulative-actually-fixed/tex/10-15 and 60-04 Omar Khayyam - Treatise on Algebra.tex,31313
sources/non-european/repairs/round6-actual-fixed/cumulative-actually-fixed/tex/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.tex,159738
sources/non-european/repairs/round6-actual-fixed/cumulative-actually-fixed/tex/30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.tex,59659
sources/non-european/repairs/round6-actual-fixed/cumulative-actually-fixed/tex/60-01 Islamic Original - al-Kashi - Miftah al-Hisab.tex,54613
sources/non-european/repairs/round6-actual-fixed/cumulative-actually-fixed/tex/60-02 Islamic Original - al-Khwarizmi - Algebra.tex,68595
sources/non-european/repairs/round6-actual-fixed/cumulative-actually-fixed/tex/70-05 Reference Text - Smith-Karpinski - Numerals.tex,84441
sources/non-european/repairs/round6-actual-fixed/new-this-round/pdf/10-14 English Translation - Robert of Chester and Karpinski.pdf,153435
sources/non-european/repairs/round6-actual-fixed/new-this-round/pdf/10-15 English Translation - Omar Khayyam - Treatise on Algebra.pdf,125405
sources/non-european/repairs/round6-actual-fixed/new-this-round/pdf/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.pdf,262909
sources/non-european/repairs/round6-actual-fixed/new-this-round/pdf/60-04 Islamic Original - Omar Khayyam - Treatise on Algebra.pdf,125405
sources/non-european/repairs/round6-actual-fixed/new-this-round/pdf/70-05 Reference Text - Smith-Karpinski - Numerals.pdf,137031
sources/non-european/repairs/round6-actual-fixed/new-this-round/tex/10-14 English Translation - Robert of Chester and Karpinski.tex,65349
sources/non-european/repairs/round6-actual-fixed/new-this-round/tex/10-15 and 60-04 Omar Khayyam - Treatise on Algebra.tex,31313
sources/non-european/repairs/round6-actual-fixed/new-this-round/tex/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.tex,159738
sources/non-european/repairs/round6-actual-fixed/new-this-round/tex/70-05 Reference Text - Smith-Karpinski - Numerals.tex,84441
"sources/non-european/repairs/surface-repair-2026-05-29-round10/new-this-round-replacement-pdfs/10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1086756
"sources/non-european/repairs/surface-repair-2026-05-29-round10/new-this-round-replacement-pdfs/10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",650790
sources/non-european/repairs/surface-repair-2026-05-29-round10/new-this-round-replacement-pdfs/10-07 English Translation - Aryabhata - Aryabhatiya.pdf,133286
sources/non-european/repairs/surface-repair-2026-05-29-round10/new-this-round-replacement-pdfs/10-09 English Translation - Bhaskara II - Lilavati.pdf,150722
"sources/non-european/repairs/surface-repair-2026-05-29-round10/new-this-round-replacement-pdfs/20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1 and 5-9.pdf",830787
sources/non-european/repairs/surface-repair-2026-05-29-round10/new-this-round-replacement-pdfs/40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,661269
"sources/non-european/repairs/surface-repair-2026-05-29-round10/new-this-round-replacement-pdfs/40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1146689
sources/non-european/repairs/surface-repair-2026-05-29-round10/new-this-round-replacement-pdfs/40-06 Chinese Original - Sunzi Suanjing.pdf,262001
"sources/non-european/repairs/surface-repair-2026-05-29-round10/new-this-round-replacement-pdfs/40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.pdf",832417
"sources/non-european/repairs/surface-repair-2026-05-29-round10/new-this-round-replacement-pdfs/40-08 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",3190784
sources/non-european/repairs/surface-repair-2026-05-29-round10/new-this-round-replacement-pdfs/50-01 Indian Original - Aryabhata - Aryabhatiya.pdf,152321
sources/non-european/repairs/surface-repair-2026-05-29-round10/new-this-round-replacement-pdfs/50-03 Indian Original - Bhaskara II - Lilavati.pdf,138825
sources/non-european/repairs/surface-repair-2026-05-29-round10/new-this-round-replacement-pdfs/60-05 Islamic Original - Ruska - Oldest Arabic Algebra (1917).pdf,350387
sources/non-european/repairs/surface-repair-2026-05-29-round10/patched-tex/10-11 English Translation - al-Kashi - Miftah al-Hisab.tex,71608
sources/non-european/repairs/surface-repair-2026-05-29-round10/patched-tex/10-12 English Translation - al-Khwarizmi - Algebra.tex,88300
sources/non-european/repairs/surface-repair-2026-05-29-round10/patched-tex/10-13 English Translation - al-Tusi - Shakl al-Qatta.tex,67591
sources/non-european/repairs/surface-repair-2026-05-29-round10/patched-tex/10-14 English Translation - Robert of Chester and Karpinski.tex,65638
sources/non-european/repairs/surface-repair-2026-05-29-round10/patched-tex/10-15 and 60-04 Omar Khayyam - Treatise on Algebra.tex,31313
sources/non-european/repairs/surface-repair-2026-05-29-round10/patched-tex/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.tex,159862
sources/non-european/repairs/surface-repair-2026-05-29-round10/patched-tex/10-18 English Translation - al-Muqaddasi - Ahsan al-Taqasim.tex,42953
sources/non-european/repairs/surface-repair-2026-05-29-round10/patched-tex/10-19 English Translation - Ibn al-Nadim - Kitab al-Fihrist.tex,59118
sources/non-european/repairs/surface-repair-2026-05-29-round10/patched-tex/10-20 English Translation - Said al-Andalusi - Tabaqat al-Umam.tex,45336
sources/non-european/repairs/surface-repair-2026-05-29-round10/patched-tex/30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.tex,59659
sources/non-european/repairs/surface-repair-2026-05-29-round10/patched-tex/60-01 Islamic Original - al-Kashi - Miftah al-Hisab.tex,54613
sources/non-european/repairs/surface-repair-2026-05-29-round10/patched-tex/60-02 Islamic Original - al-Khwarizmi - Algebra.tex,68786
sources/non-european/repairs/surface-repair-2026-05-29-round10/patched-tex/60-03 Islamic Original - al-Tusi - Shakl al-Qatta.tex,46755
sources/non-european/repairs/surface-repair-2026-05-29-round10/patched-tex/70-01 Reference Text - Said al-Andalusi - Tabaqat al-Umam.tex,44500
sources/non-european/repairs/surface-repair-2026-05-29-round10/patched-tex/70-03 Reference Text - Ibn al-Nadim - Kitab al-Fihrist.tex,29491
sources/non-european/repairs/surface-repair-2026-05-29-round10/patched-tex/70-04 Reference Text - Ibn al-Qifti - Tarikh al-Hukama.tex,27958
sources/non-european/repairs/surface-repair-2026-05-29-round10/patched-tex/70-05 Reference Text - Smith-Karpinski - Numerals.tex,83986
sources/non-european/repairs/surface-repair-2026-05-29-round10/patched-tex/master-preamble.tex,4562
sources/non-european/repairs/surface-repair-2026-05-29-round10/pdf-surface-repair-notes/10-07_English_Translation_-_Aryabhata_-_Aryabhatiya_round10_note.json,429
sources/non-european/repairs/surface-repair-2026-05-29-round10/pdf-surface-repair-notes/10-09_English_Translation_-_Bhaskara_II_-_Lilavati_round10_note.json,536
sources/non-european/repairs/surface-repair-2026-05-29-round10/pdf-surface-repair-notes/10-10_English_Translation_-_Brahmagupta_-_Brahmasphutasiddhanta_round10_note.json,3266
sources/non-european/repairs/surface-repair-2026-05-29-round10/pdf-surface-repair-notes/10_03_English_Translation_Qin_Shuxue_Jiuzhang_fasc_1_9_round10_empty_contents_prune.json,275
sources/non-european/repairs/surface-repair-2026-05-29-round10/pdf-surface-repair-notes/10_06_English_Translation_Zhu_Shijie_Suanxue_Qimeng_parts_1_2_round10_empty_contents_prune.json,279
sources/non-european/repairs/surface-repair-2026-05-29-round10/pdf-surface-repair-notes/20_04_Modern_Chinese_Qin_Shuxue_Jiuzhang_fasc_1_and_5_9_round10_empty_contents_prune.json,274
sources/non-european/repairs/surface-repair-2026-05-29-round10/pdf-surface-repair-notes/40_03_Chinese_Original_Li_Ye_Ceyuan_Haijing_Fenlei_Shishu_round10_empty_contents_prune.json,292
sources/non-european/repairs/surface-repair-2026-05-29-round10/pdf-surface-repair-notes/40_05_Chinese_Original_Qin_Shuxue_Jiuzhang_fasc_1_9_round10_empty_contents_prune.json,304
sources/non-european/repairs/surface-repair-2026-05-29-round10/pdf-surface-repair-notes/40_06_Chinese_Original_Sunzi_Suanjing_round10_empty_contents_prune.json,252
sources/non-european/repairs/surface-repair-2026-05-29-round10/pdf-surface-repair-notes/40_07_Chinese_Original_Yang_Hui_Xiangjie_parts_1_3_round10_empty_contents_prune.json,284
sources/non-european/repairs/surface-repair-2026-05-29-round10/pdf-surface-repair-notes/40_08_Chinese_Original_Zhu_Shijie_Suanxue_Qimeng_parts_1_2_round10_empty_contents_prune.json,284
sources/non-european/repairs/surface-repair-2026-05-29-round10/pdf-surface-repair-notes/50-01_Indian_Original_-_Aryabhata_-_Aryabhatiya_round10_note.json,421
sources/non-european/repairs/surface-repair-2026-05-29-round10/pdf-surface-repair-notes/50-03_Indian_Original_-_Bhaskara_II_-_Lilavati_round10_note.json,967
sources/non-european/repairs/surface-repair-2026-05-29-round10/pdf-surface-repair-notes/50-04_Indian_Original_-_Brahmagupta_-_Brahmasphutasiddhanta_round10_note.json,2139
sources/non-european/repairs/surface-repair-2026-05-29-round10/pdf-surface-repair-notes/60-05_Islamic_Original_-_Ruska_-_Oldest_Arabic_Algebra_(1917)_round10_note.json,440
"sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1086756
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-04 English Translation - Sunzi Suanjing.pdf,293369
"sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.pdf",856908
"sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",650790
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-07 English Translation - Aryabhata - Aryabhatiya.pdf,133286
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-09 English Translation - Bhaskara II - Lilavati.pdf,150722
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-11 English Translation - al-Kashi - Miftah al-Hisab.pdf,209117
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-12 English Translation - al-Khwarizmi - Algebra.pdf,210158
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-13 English Translation - al-Tusi - Shakl al-Qatta.pdf,182135
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-14 English Translation - Robert of Chester and Karpinski.pdf,158674
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-15 English Translation - Omar Khayyam - Treatise on Algebra.pdf,125405
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.pdf,305968
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-17 English Translation - Ruska - Oldest Arabic Algebra.pdf,435009
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-18 English Translation - al-Muqaddasi - Ahsan al-Taqasim.pdf,128368
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-19 English Translation - Ibn al-Nadim - Kitab al-Fihrist.pdf,150210
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-20 English Translation - Said al-Andalusi - Tabaqat al-Umam.pdf,127715
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-21 English Translation - Smith-Karpinski - Numerals.pdf,128969
"sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1 and 5-9.pdf",830787
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/20-05 Modern Chinese - Sunzi Suanjing.pdf,214878
"sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/20-06 Modern Chinese - Yang Hui - Xiangjie, parts 1-3.pdf",883377
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.pdf,178540
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,661269
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/40-04 Chinese Original - Li Ye - Ceyuan Haijing geometry.pdf,1307949
"sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1146689
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/40-06 Chinese Original - Sunzi Suanjing.pdf,262001
"sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.pdf",832417
