path,bytes
sources/sga/92 SGA - SGA 4 Completion and SGA 5 Expose I Section 2 Sources and Render Checks/sga4_completion_and_sga5_expose_i_section_2_sources/05_source_extracts/translation_segment_sources/SGA5_Expose_I_introduction_sections_1_to_2_source_lines_468_866_fr.tex,35406
sources/sga/93 SGA - SGA 5 Expose I Complete and Expose III to III B 5.10 Sources and Render Checks/sga5_expose_i_complete_and_expose_iii_to_iii_b_5_10_sources/00_logs/FILE_LIST_translation_segment.txt,6408
sources/sga/93 SGA - SGA 5 Expose I Complete and Expose III to III B 5.10 Sources and Render Checks/sga5_expose_i_complete_and_expose_iii_to_iii_b_5_10_sources/00_logs/pdfinfo_translation_segment.txt,458
sources/sga/93 SGA - SGA 5 Expose I Complete and Expose III to III B 5.10 Sources and Render Checks/sga5_expose_i_complete_and_expose_iii_to_iii_b_5_10_sources/00_logs/VALIDATION_translation_segment.md,776
sources/sga/93 SGA - SGA 5 Expose I Complete and Expose III to III B 5.10 Sources and Render Checks/sga5_expose_i_complete_and_expose_iii_to_iii_b_5_10_sources/00_logs/WORKLOG_translation_segment.md,1413
sources/sga/93 SGA - SGA 5 Expose I Complete and Expose III to III B 5.10 Sources and Render Checks/sga5_expose_i_complete_and_expose_iii_to_iii_b_5_10_sources/02_new_translation_latex/translation_segment_sources/SGA5_Expose_I_complete_and_Expose_III_to_III_B_5_10_en.tex,114157
sources/sga/93 SGA - SGA 5 Expose I Complete and Expose III to III B 5.10 Sources and Render Checks/sga5_expose_i_complete_and_expose_iii_to_iii_b_5_10_sources/05_source_extracts/translation_segment_sources/SGA5_Expose_I_sections_3_to_appendix_and_Expose_III_to_III_B_5_10_source_lines_867_3318_fr.tex,194150
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/00_logs/compile_bridge_pass1.log,4646
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/00_logs/compile_bridge_pass2.log,4641
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/00_logs/compile_continuation_pass1.log,7404
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/00_logs/compile_continuation_pass2.log,7285
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/00_logs/FILE_LIST_translation_segment.txt,9018
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/00_logs/pdfinfo_bridge.txt,458
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/00_logs/pdfinfo_continuation.txt,546
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/00_logs/pdfinfo_reader.txt,312
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/00_logs/pdfinfo_translation_segment_reader.txt,312
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/00_logs/render_translation_segment_reader_pdftoppm_90dpi_pages51_81.log,372
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/00_logs/render_translation_segment_reader_perpage_72dpi.log,850
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/00_logs/render_translation_segment_reader_perpage_72dpi_51_81.log,539
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/00_logs/SHA256SUMS_translation_segment.txt,15781
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/00_logs/VALIDATION_translation_segment.md,769
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/00_logs/WORKLOG_translation_segment.md,886
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/02_new_translation_latex/translation_segment_sources/SGA5_Expose_III_B_after_5_10_to_Expose_VI_section_1_bridge_en.pdf,335262
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/02_new_translation_latex/translation_segment_sources/SGA5_Expose_III_B_after_5_10_to_Expose_VI_section_1_bridge_en.tex,79768
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/02_new_translation_latex/translation_segment_sources/SGA5_Expose_VII_continuation_to_Expose_XV_end_en.pdf,289225
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/02_new_translation_latex/translation_segment_sources/SGA5_Expose_VII_continuation_to_Expose_XV_end_en.tex,57560
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/02_new_translation_latex/translation_segment_sources/SGA5_translation_segment_reader_Expose_III_B_after_5_10_to_SGA5_end_en.pdf,679333
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-01.png,68546
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-02.png,87081
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-03.png,109029
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-04.png,99211
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-05.png,83481
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-06.png,74151
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-07.png,124060
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-08.png,73153
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-09.png,78090
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-10.png,88070
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-11.png,91778
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-12.png,95651
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-13.png,94614
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-14.png,105791
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-15.png,98172
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-16.png,91505
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-17.png,120865
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-18.png,100694
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-19.png,109505
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-20.png,108816
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-21.png,81600
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-22.png,125863
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-23.png,101150
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-24.png,95491
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-25.png,83984
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-26.png,86734
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-27.png,98807
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-28.png,94283
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-29.png,53657
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-30.png,87719
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-31.png,99586
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-32.png,83593
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-33.png,102291
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-34.png,89027
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-35.png,81720
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-36.png,98195
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-37.png,84080
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-38.png,93918
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-39.png,64053
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-40.png,95730
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-41.png,77437
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-42.png,84755
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-43.png,95290
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-44.png,71511
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-45.png,76441
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-46.png,84647
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-47.png,91442
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-48.png,113197
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-49.png,71515
