"branch_head","source_use_label","object_id","git_path","byte_count","object_type"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","6213aeb10b7540e33fd21549d6897a200e4b2485","publish_staging/interlanguage-methodology/20260705_noether_pc_packages406_408/Noether_PC_Interlanguage_Packages406_408_RollingDeltas_20260705.zip","144182","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","c5d71e74887e333d91030d49c5f4e3455d309135","publish_staging/interlanguage-methodology/20260705_noether_pc_packages410_412/Noether_PC_Interlanguage_Packages410_412_RollingDeltas_20260705.zip","95682","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","b0fd3c65ae110157b67aeeeb6b44d7ec2e7d0616","publish_staging/interlanguage-methodology/20260705_noether_pc_packages413_416/Noether_PC_Interlanguage_Packages413_416_RollingDeltas_20260705.zip","120680","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","fcee983d2eee84255ffddb5f7eb000f8fb2e9170","publish_staging/interlanguage-methodology/20260705_noether_pc_packages417_418/Noether_PC_Interlanguage_Packages417_418_RollingDeltas_20260705.zip","40033","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d057d4ba01e6b3d82250079a996f8c7cd4a9a863","publish_staging/interlanguage-methodology/20260705_noether_pc_packages419_421/Noether_PC_Interlanguage_Packages419_421_RollingDeltas_20260705.zip","298784","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","056d4c0e2ff49e86fd28c32552ff61e69bc9413e","publish_staging/interlanguage-methodology/20260705_noether_pc_packages422_424/Noether_PC_Interlanguage_Packages422_424_RollingDeltas_20260705.zip","44990","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","6af494ef39afbc37f443cd5db202842443a66878","publish_staging/interlanguage-methodology/20260705_noether_pc_packages425_429/Noether_PC_Interlanguage_Packages425_429_RollingDeltas_20260705.zip","272384","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","9b29333d7410827751def79b4a94c34d80b8fab9","publish_staging/interlanguage-methodology/20260705_noether_pc_packages433_436/Noether_PC_Interlanguage_Packages433_436_RollingDeltas_20260705.zip","906894","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","53b2d0bff0c1bad2ee73f2504dee2fa78b2ded60","publish_staging/interlanguage-methodology/20260705_noether_pc_packages437_441/Noether_PC_Interlanguage_Packages437_441_RollingDeltas_20260705.zip","141415","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f74087dfde15a4c234605c1341dac44ef075c6f9","publish_staging/interlanguage-methodology/20260705_noether_pc_packages442_443/Noether_PC_Interlanguage_Packages442_443_RollingDeltas_20260705.zip","51585","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","88acdcf3ea5015200100ec967757aa0a545aa742","publish_staging/interlanguage-methodology/20260705_noether_pc_packages444_451/Noether_PC_Interlanguage_Packages444_451_RollingDeltas_20260705.zip","266005","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","e0895fab39545b3eb35f2fd0f8adb53d0855b965","publish_staging/interlanguage-methodology/20260705_noether_pc_packages452_454/Noether_PC_Interlanguage_Packages452_454_RollingDeltas_20260705.zip","169860","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1fc853797d30782b16574de3b3a9f1bafbb31f3f","publish_staging/interlanguage-methodology/20260705_noether_pc_packages455_457/Noether_PC_Interlanguage_Packages455_457_RollingDeltas_20260705.zip","66025","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","633d0408a9bc5cd7e73789c706b00d90ae34916f","publish_staging/interlanguage-methodology/20260705_noether_pc_packages458_459/Noether_PC_Interlanguage_Packages458_459_RollingDeltas_20260705.zip","140533","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","496008cc37e082e7047c2f4a9dc69175a2dabce7","publish_staging/interlanguage-methodology/20260705_noether_pc_packages553_556/Noether_PC_Interlanguage_Packages553_556_RollingDeltas_20260705.zip","344890","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","71e162f7543cc4b3664653a03bdc890e08eba895","publish_staging/interlanguage-methodology/20260705_noether_pc_packages557_562/Noether_PC_Interlanguage_Packages557_562_RollingDeltas_20260705.zip","375983","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","b0ea18167135038ef9a4eec21f6e81f61c08ac30","publish_staging/interlanguage-methodology/20260705_noether_pc_packages563_565/Noether_PC_Interlanguage_Packages563_565_RollingDeltas_20260705.zip","126739","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","261e2b12339688eaa44ce801d9a075095970b3e6","publish_staging/interlanguage-methodology/20260705_source_body_inventory/Interlanguage_LaTeX_SourceBody_Inventory_20260705.zip","36627","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3879445997827a736954ceccc1500aaf598e2893","scripts/check_fable_interlanguage_ack.ps1","1109","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","8f497e45fde1f384f7d731166bfdcea9ee9dd3e3","session-pursued-goals/20260705/SESSION_04_FABLE_INTERLANGUAGE_LEDGERS_WITH_BODIES_PURSUED_GOAL.md","344","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","0f97ced2d162562818e4c8c7eb8c6331264b520f","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706.md","1654","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","aeb1f7ef9cd406bdfac2d0c4b5b24ef82c3b092c","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706/MANIFEST.csv","2586","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","af69e0ab8b6b0ce8f1dbe07167650408c53f6830","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706/MANIFEST.json","3974","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","79f87debe501858eab5f5e96373099860d89c6a4","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706/README.md","2379","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","83804dfa99c790fa7d0ad8783f63f7bcae86f608","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706/SHA256SUMS.txt","2010","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","87cc354255bf82cfa51b455cd889330e8f9346ba","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706/b3/B3_ROUTE.csv","999","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3802408fd47a95c526a66c8e07f3dc328ca044f2","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706/blockers/R6_AUTHORITY_ROUTE_BLOCKERS_AND_RECOVERY_POST_8F7.csv","45394","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","87f01802bd494b4faab5bb0181fd3019e4362452","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706/blockers/R6_INSUFFICIENT_SCOPE_CARRY_FORWARD_POST_8F7.csv","40820","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","8c4e6e0306c021600ce0880df0543ac5d4f8b0b7","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706/ledgers/B3_R6_SNAPSHOT_CARRY_FORWARD_INDEX_POST_8F7.csv","11281","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","e5c438ea98da4c16d6eac42775fbed2024622d30","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706/ledgers/INTERLANGUAGE_AUTHORITY_PACKAGE_MANIFEST_REFS.csv","19097","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","5f225ebcfa84168b9818049b6af57c1c520980de","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706/ledgers/R6_8F7_SOURCE_USE_GATE_ROWS.csv","2672","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","893566b310c596e76a67347cd33230b92d37f028","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706/ledgers/R6_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_POST_8F7.csv","17949","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","e8b692b4e01fb533077a9a9c31981ced0f8e01b4","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706/ledgers/R6_FABLE_STANDARD_AUTHORITY_APPLICATION_8F7.csv","2613","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","5bffab54df9d5716e003fe2bf5d887d9797e6c4a","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706/ledgers/R6_REVIEWER_ETHICS_AUTHORITY_BOUNDARY_ROWS_POST_8F7.csv","9472","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d6af974087720874e754a58fc31ee75d8a8cdfd7","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706/ledgers/R6_ROW_AUTHORITY_ROUTING_APPLICATION_8F7.csv","53797","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","36435c10e0761421e6fc644a34f453545cf38b07","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706/ledgers/R6_SOURCE_GATED_SCAFFOLD_AUTHORITY_CHECK_8F7.csv","10473","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","0934c2506335a0b65776fd0cd82bbfc11208500f","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706/logs/LOGBOOK_EXCERPT_20260706.md","1313","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","8e4f16844803335891664bb010950ad2c6f6fa1f","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706/source-witness-index/R6_SOURCE_WITNESS_INDEX_POST_8F7_AUTHORITY.csv","286097","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","dcf7c9bd342c19a06da67c37bc1d77702f93e83b","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706/verification/INPUT_PACKAGE_SHA_AND_ROLE_VERIFICATION.csv","2350","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","0ff38534d4866e176fc7ce37f0178cbdbaca86cd","uploader-transfer/r6-interlanguage-authority-routing-8f7-integration-20260706/R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706/verification/INPUT_SHA_VERIFICATION_RESULTS.csv","768","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","5f964194b1b3ed5f2b5229f26a9df47905af0f9a","uploader-transfer/r6-post-b3-8f7-recovery-scaffold-increment-20260706/R6_POST_B3_8F7_RECOVERY_SCAFFOLD_INCREMENT_20260706/ledgers/R6_POST_B3_FABLE_SOURCE_USE_ADVERSE_EVIDENCE.csv","16106","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4ffbffe7f6789a1f43284677e937142388588eb5","uploader-transfer/r6-whole-corpus-33b23-access-continuation-20260706/R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706/branch-instruction-cache/00_DISPATCH_ALL_IDLE_SESSIONS_NOW_20260705.md","11778","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","638a56849db82b1fe40d39ea2a650879fd1bbcd2","uploader-transfer/r6-whole-corpus-33b23-access-continuation-20260706/R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706/branch-instruction-cache/00_SET_EVERY_ASSIGNED_GOAL_VERBATIM_NOW_20260705.md","4083","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","49cd54b2126a209542ed394391bec8e82017fb3f","uploader-transfer/r6-whole-corpus-33b23-access-continuation-20260706/R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706/branch-instruction-cache/FABLE_INTERLANGUAGE_PROGRAM_BLOCKING_DIRECTIVE_20260705.md","8476","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3967d1cbbbe6577bca8e05d042162ced4e208d65","uploader-transfer/r6-whole-corpus-33b23-access-continuation-20260706/R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706/branch-instruction-cache/SET_THIS_AS_YOUR_GOAL_VERBATIM_20260705.md","34594","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","ebd4914446c7ac4f2a8b0d1de092b2a029b7fd68","uploader-transfer/r6-whole-corpus-33b23-access-continuation-20260706/R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706/ledgers/R6_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_ROWS.csv","13504","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","940989952688a7160d3c232a93d3482a9d13d6c1","uploader-transfer/r9-whole-corpus-33b23-continuation-20260706/R9_WHOLE_CORPUS_33B23_CONTINUATION_20260706/R9_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_UPDATE_20260706.csv","33228","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","97fb7c4c0a67aa13af2ea90a1b2b65a10a602496","uploader-transfer/r9-whole-corpus-33b23-continuation-20260706/R9_WHOLE_CORPUS_33B23_CONTINUATION_20260706/R9_POST_DUMP_SOURCE_USE_BRANCH_WEIGHT_GAP_ACTIONS_20260706.csv","51331","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","49cd54b2126a209542ed394391bec8e82017fb3f","workflow/FABLE_INTERLANGUAGE_PROGRAM_BLOCKING_DIRECTIVE_20260705.md","8476","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","480aa0146c76517f6287dbbabfb2d3674105a369","workflow/interlanguage-methodology/20260704_claude_interlingual_harmonization_program/CORPUS_MAP.md","8432","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f893d4829f071d7d3f84b4ea20b5a8e75385e9f6","workflow/interlanguage-methodology/20260704_claude_interlingual_harmonization_program/FILE_MANIFEST.csv","1225","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","36008959f1ed4a098f95b543528fc139963cd4f4","workflow/interlanguage-methodology/20260704_claude_interlingual_harmonization_program/FILE_MANIFEST.json","1936","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","36d130c214cf46309c0ba0faf1546322d91ef13d","workflow/interlanguage-methodology/20260704_claude_interlingual_harmonization_program/ISLAND_ATLAS.md","17784","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","aeccd5a72938fc71eec50ebac6de6d6291ac96a0","workflow/interlanguage-methodology/20260704_claude_interlingual_harmonization_program/PROGRAM.md","8679","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","b88030546cf4c447f43ffd564999246bdaa21f02","workflow/interlanguage-methodology/20260704_claude_interlingual_harmonization_program/README.md","2730","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3f2bbcaf25426124efcf0fe61ac7405b39d596fe","workflow/interlanguage-methodology/20260704_claude_interlingual_harmonization_program/STATUS.md","4403","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","13895decf754f57816f6da54d7cb62bea0a1415a","workflow/interlanguage-methodology/20260704_claude_interlingual_harmonization_program/UNION_TERM_SPINE_20260704.json","147569","blob"
